Family,ID,Sex,Treatment,Weight,Size,Eclosion,LastObserved,Death/Removal,Censored,Notes,Lifespan,1st.Trial,1st.Chamber,1st.StartTime,1st.Session,1st.Comments,2nd.Trial,2nd.Chamber,2nd.StartTime,2nd.Session,2nd.Comments,3rd.Trial,3rd.Chamber,3rd.StartTime,3rd.Session,3rd.Comments,Activity,Block
xBF,8,F,A,,4.263333333,02/06/2022,,12/06/2022,0,,10,12/06/2022,C,09:20,54,,,,,,,,,,,,Flight,G
xF,5,F,A,0.0994,4.166666667,28/02/2022,21/08/2022,24/08/2022,1,,177,,,,,,,,,,,,,,,,Waiting,B
xI,12,M,B,0.1968,5.44,06/03/2022,21/08/2022,24/08/2022,1,,171,17/03/2022,C,09:11,16,,07/05/2022,G,13:24,120,,08/06/2022,F,14:49,209,,Flight,C
xBK,8,F,B,,4.306666667,03/06/2022,15/11/2022,20/11/2022,1,,170,,,,,,,,,,,,,,,,Waiting,G
xD,10,F,A,0.105,4.21,28/02/2022,13/08/2022,16/08/2022,1,,169,,,,,,,,,,,,,,,,Waiting,B
D1AB,7,F,B,0.1843,4.986666667,21/02/2022,27/07/2022,31/07/2022,1,,160,12/03/2022,E,08:38,10,,27/04/2022,G,12:00,105,,,,,,,Flight,A
D1AA,5,M,B,0.1285,4.92,21/02/2022,27/07/2022,31/07/2022,1,,160,05/03/2022,C,12:15,1,,27/04/2022,D,12:00,105,,,,,,,Flight,A
xM,14,M,B,0.2281,5.43,06/03/2022,09/08/2022,13/08/2022,1,,160,,,,,,,,,,,,,,,,Waiting,C
xE,5,M,B,0.2601,5.733333333,28/02/2022,02/08/2022,06/08/2022,1,,159,16/03/2022,E,10:11,15,,03/05/2022,G,,112,,03/06/2022,C,13:01,204,,Flight,B
xG,3,F,B,0.1944,4.936666667,28/02/2022,02/08/2022,06/08/2022,1,,159,13/03/2022,B,14:09,13,,30/04/2022,D,16:05,109,DAMAGED ELYTRA,02/06/2022,F,,202,,Flight,B
xT,10,F,A,,3.896666667,09/03/2022,09/08/2022,13/08/2022,1,MALFORMED,157,,,,,,,,,,,,,,,,Waiting,D
D1AA,1,M,A,0.0953,4.216666667,18/02/2022,20/07/2022,24/07/2022,1,,156,05/03/2022,B,12:15,1,,27/04/2022,E,12:00,105,,,,,,,Flight,A
xG,6,F,A,0.0845,3.906666667,28/02/2022,31/07/2022,02/08/2022,1,,155,20/03/2022,B,12:56,23,,04/05/2022,F,09:47,114,,02/06/2022,C,,202,,Flight,B
xF,10,F,B,0.1632,4.92,28/02/2022,31/07/2022,02/08/2022,1,,155,,,,,,,,,,,,,,,,Waiting,B
xB,3,M,B,0.2131,5.506666667,28/02/2022,27/07/2022,31/07/2022,1,,153,17/03/2022,F,14:48,17,,01/05/2022,E,10:09,110,,03/06/2022,D,08:42,203,,Flight,B
xG,7,M,B,0.2055,5.4,02/03/2022,31/07/2022,02/08/2022,1,,153,15/03/2022,D,14:00,14,,04/05/2022,D,09:47,114,,01/06/2022,G,,201,,Flight,C
xE,11,M,A,0.0823,4.223333333,28/02/2022,27/07/2022,31/07/2022,1,,153,13/03/2022,G,14:09,13,,03/05/2022,C,15:22,113,,02/06/2022,A,,202,,Flight,B
D1AE,6,F,A,0.1813,4.976666667,18/02/2022,17/07/2022,20/07/2022,1,,152,07/03/2022,A,12:53,4,,20/04/2022,C,10:30,101,,,,,,,Flight,A
xAE,14,F,A,,5.08,15/03/2022,09/08/2022,13/08/2022,1,,151,02/04/2022,A,09:30,44,,20/05/2022,B,12:53,132,,16/06/2022,A,10:30,213,,Flight,E
xAD,7,M,B,,5.56,15/03/2022,09/08/2022,13/08/2022,1,,151,31/03/2022,G,16:11,41,,14/05/2022,E,14:20,128,,,,,,,Flight,E
xM,10,F,B,0.2203,5.57,06/03/2022,31/07/2022,02/08/2022,1,,149,26/03/2022,F,13:36,34,STUCK,10/05/2022,D,11:12,122,,10/06/2022,B,10:43,211,,Flight,C
xO,2,F,A,0.0751,4.023333333,06/03/2022,31/07/2022,02/08/2022,1,,149,24/03/2022,C,09:15,29,,06/05/2022,E,14:25,118,,10/06/2022,D,10:43,211,,Flight,C
xF,4,F,A,0.1068,4.096666667,28/02/2022,24/07/2022,27/07/2022,1,,149,19/03/2022,G,13:50,21,,01/05/2022,C,10:09,110,,02/06/2022,B,,202,,Flight,B
xE,14,F,A,0.1143,4.683333333,28/02/2022,20/07/2022,24/07/2022,1,,146,15/03/2022,C,14:00,14,,03/05/2022,F,15:22,113,,07/06/2022,B,15:10,207,,Flight,B
xAK,12,F,B,,5.34,27/03/2022,16/08/2022,20/08/2022,1,,146,,,,,,,,,,,,,,,,Waiting,F
xAF,8,F,B,,5.193333333,17/03/2022,06/08/2022,09/08/2022,1,,145,30/03/2022,F,08:50,37b,,19/05/2022,F,09:33,131,,,,,,,Flight,E
xQ,3,M,B,,5.586666667,09/03/2022,27/07/2022,31/07/2022,1,,144,,,,,,,,,,,,,,,,Waiting,D
xK,16,F,B,0.2116,5.29,06/03/2022,24/07/2022,27/07/2022,1,,143,,,,,,,,,,,,,,,,Waiting,C
xAH,14,M,B,,5.296666667,27/03/2022,13/08/2022,16/08/2022,1,,142,08/04/2022,B,09:40,51,,27/05/2022,A,12:44,136,,28/06/2022,C,09:48,216,,Flight,F
xB,4,F,B,0.2306,5.62,28/02/2022,17/07/2022,20/07/2022,1,,142,17/03/2022,G,14:48,17,,01/05/2022,D,10:09,110,,03/06/2022,G,08:42,203,,Flight,B
xG,4,F,B,0.1986,5.07,28/02/2022,17/07/2022,20/07/2022,1,,142,13/03/2022,F,14:09,13,,30/04/2022,A,16:05,109,INJURED WINGS,31/05/2022,E,,200,,Flight,B
xB,10,M,A,0.1798,5.11,28/02/2022,17/07/2022,20/07/2022,1,,142,13/03/2022,D,09:48,12,,04/05/2022,E,09:47,114,,01/06/2022,E,,201,,Flight,B
xAI,5,F,A,,4.05,25/03/2022,09/08/2022,13/08/2022,1,,141,07/04/2022,E,09:43,50,,31/05/2022,A,,139,,28/06/2022,A,09:48,216,,Flight,F
xJ,2,M,A,0.1372,4.456666667,06/03/2022,20/07/2022,24/07/2022,1,,140,25/03/2022,G,14:44,32,,06/05/2022,A,14:25,118,INJURED WINGS,10/06/2022,E,10:43,211,,Flight,C
xM,13,M,B,0.2243,5.243333333,06/03/2022,20/07/2022,24/07/2022,1,,140,,,,,,,,,,,,,,,,Waiting,C
xB,5,M,B,0.2251,5.726666667,28/02/2022,13/07/2022,17/07/2022,1,,139,17/03/2022,A,09:11,16,,01/05/2022,B,15:10,111,,03/06/2022,A,08:42,203,,Flight,B
xG,2,M,B,0.1845,5.086666667,28/02/2022,13/07/2022,17/07/2022,1,,139,13/03/2022,C,14:09,13,,30/04/2022,D,10:30,108,,02/06/2022,E,,202,,Flight,B
xA,12,M,A,0.1835,5.196666667,28/02/2022,13/07/2022,17/07/2022,1,,139,,,,,,,,,,,,,,,,Waiting,B
xBA,4,M,A,,4.296666667,02/06/2022,15/10/2022,18/10/2022,1,,138,20/06/2022,A,10:00,63,,02/08/2022,D,14:32,151,,31/08/2022,G,13:41,220,,Flight,G
xBK,14,M,A,,5.16,02/06/2022,15/10/2022,18/10/2022,1,,138,19/06/2022,E,14:45,62,,03/08/2022,C,08:34,152,,01/09/2022,C,13:24,222,,Flight,G
xAA,6,F,B,,5.34,15/03/2022,27/07/2022,31/07/2022,1,,138,01/04/2022,E,13:30,43,,21/05/2022,D,11:44,133,,16/06/2022,C,15:00,214,,Flight,E
xW,2,F,A,,4.94,15/03/2022,27/07/2022,31/07/2022,1,,138,30/03/2022,G,13:21,39,SHORT,14/05/2022,C,14:20,128,,16/06/2022,A,15:00,214,,Flight,E
xR,1,F,B,,5.106666667,09/03/2022,20/07/2022,24/07/2022,1,,137,,,,,,,,,,,,,,,,Waiting,D
xN,2,F,B,0.2786,5.42,06/03/2022,17/07/2022,20/07/2022,1,,136,24/03/2022,A,14:16,30,,10/05/2022,A,15:50,123,,08/06/2022,C,10:09,208,,Flight,C
xN,14,M,A,0.1521,4.596666667,06/03/2022,17/07/2022,20/07/2022,1,,136,24/03/2022,G,14:16,30,,06/05/2022,E,09:47,117,,04/06/2022,F,10:16,205,,Flight,C
xJ,4,M,A,0.1141,4.463333333,06/03/2022,17/07/2022,20/07/2022,1,,136,22/03/2022,E,13:25,26,,07/05/2022,A,13:24,120,,09/06/2022,A,11:29,210,,Flight,C
xK,2,M,A,0.1429,4.573333333,06/03/2022,17/07/2022,20/07/2022,1,,136,,,,,,,,,,,,,,,,Waiting,C
xAK,14,F,B,,5.386666667,27/03/2022,06/08/2022,09/08/2022,1,,135,06/04/2022,A,09:40,49,,26/05/2022,A,09:43,135,,24/06/2022,B,11:23,215,,Flight,F
xAJ,10,F,B,,5.386666667,27/03/2022,06/08/2022,09/08/2022,1,,135,05/04/2022,D,11:55,46b,,26/05/2022,F,09:43,135,,24/06/2022,A,11:23,215,,Flight,F
xD,7,M,B,0.2414,5.656666667,28/02/2022,09/07/2022,13/07/2022,1,,135,19/03/2022,E,13:50,21,,03/05/2022,B,15:22,113,,03/06/2022,B,13:01,204,,Flight,B
xD,2,F,B,0.1601,5.036666667,28/02/2022,09/07/2022,13/07/2022,1,,135,,,,,,,,,,,,,,,,Waiting,B
xC,2,F,A,0.113,4.693333333,28/02/2022,09/07/2022,13/07/2022,1,,135,,,,,,01/05/2022,A,10:09,110,,03/06/2022,C,08:42,203,,Flight,B
xV,5,F,A,,4.653333333,15/03/2022,24/07/2022,27/07/2022,1,,134,27/03/2022,F,08:44,35,,20/05/2022,D,12:53,132,,,,,,,Flight,E
xV,14,F,B,,5.623333333,15/03/2022,24/07/2022,27/07/2022,1,,134,,,,,,,,,,,,,,,,Waiting,E
xM,3,F,A,0.1039,4.06,06/03/2022,13/07/2022,17/07/2022,1,,133,24/03/2022,E,09:15,29,,08/05/2022,C,13:00,121,,08/06/2022,G ,14:49,209,,Flight,C
xN,17,F,A,0.1129,3.953333333,06/03/2022,13/07/2022,17/07/2022,1,,133,22/03/2022,D,13:25,26,,07/05/2022,G,08:37,119,,09/06/2022,C,11:29,210,,Flight,C
xN,3,M,B,0.2765,5.436666667,06/03/2022,13/07/2022,17/07/2022,1,,133,22/03/2022,G,09:04,24,,11/05/2022,D,09:10,124,,09/06/2022,G,11:29,210,,Flight,C
xI,13,M,B,0.2226,5.486666667,06/03/2022,13/07/2022,17/07/2022,1,,133,17/03/2022,D,09:11,16,,05/05/2022,A,12:47,116,,04/06/2022,E,10:16,205,,Flight,C
xK,15,M,B,0.254,5.496666667,06/03/2022,13/07/2022,17/07/2022,1,,133,,,,,,,,,,,,,,,,Waiting,C
xK,12,F,B,0.2143,5.46,06/03/2022,13/07/2022,17/07/2022,1,,133,,,,,,,,,,,,,,,,Waiting,C
D1AE,13,M,B,0.2695,5.933333333,21/02/2022,29/06/2022,03/07/2022,1,,132,09/03/2022,D,13:25,6,,23/04/2022,C,11:47,102,,,,,,,Flight,A
D1AD,2,F,A,0.1078,4.27,18/02/2022,26/06/2022,29/06/2022,1,,131,10/03/2022,A ,09:25,6B,,20/04/2022,E,10:30,101,,,,,,,Flight,A
xA,2,M,B,0.2615,5.693333333,28/02/2022,06/07/2022,09/07/2022,1,,131,19/03/2022,G,09:17,20,,30/04/2022,A,10:30,108,,02/06/2022,D,,202,,Flight,B
xBI,16,F,B,,5.266666667,03/06/2022,08/10/2022,11/10/2022,1,,130,22/06/2022,B,16:55,69,,03/08/2022,B,12:53,153,,01/09/2022,D,13:24,222,,Flight,G
xR,10,F,A,,4.78,09/03/2022,13/07/2022,17/07/2022,1,,130,29/03/2022,B,14:15,37,,10/05/2022,B,11:12,122,,08/06/2022,B,10:09,208,,Flight,D
xW,6,M,B,,5.776666667,17/03/2022,20/07/2022,24/07/2022,1,,129,01/04/2022,F,08:50,42,,21/05/2022,B,11:44,133,,16/06/2022,B,15:00,214,,Flight,E
xM,11,M,B,0.2029,5.226666667,06/03/2022,09/07/2022,13/07/2022,1,,129,26/03/2022,C,13:36,34,,06/05/2022,D,09:47,117,,04/06/2022,G,10:16,205,,Flight,C
xL,4,F,B,0.1633,4.75,06/03/2022,09/07/2022,13/07/2022,1,,129,25/03/2022,E,10:20,31,,06/05/2022,B,09:47,117,,11/06/2022,D,13:53,212,,Flight,C
xI,8,F,B,0.1803,5.143333333,06/03/2022,09/07/2022,13/07/2022,1,,129,18/03/2022,D,09:12,18,,06/05/2022,C,14:25,118,,09/06/2022,F,11:29,210,,Flight,C
xI,6,F,A,0.1165,4.476666667,06/03/2022,09/07/2022,13/07/2022,1,,129,17/03/2022,B,14:48,17,,10/05/2022,E,15:50,123,,04/06/2022,B,14:54,206,,Flight,C
xK,1,M,A,0.1174,4.34,06/03/2022,09/07/2022,13/07/2022,1,,129,,,,,,,,,,,,,,,,Waiting,C
xAX,1,M,A,,4.003333333,02/06/2022,04/10/2022,08/10/2022,1,,128,12/06/2022,C,13:57,55,,10/08/2022,D,13:38,156,,31/08/2022,B,13:41,220,,Flight,G
xD,5,M,B,0.2221,5.5,28/02/2022,03/07/2022,06/07/2022,1,,128,18/03/2022,F,09:12,18,,29/04/2022,B,14:37,107,,03/06/2022,D,13:01,204,,Flight,B
xV,11,M,B,,5.423333333,15/03/2022,17/07/2022,20/07/2022,1,,127,03/04/2022,F,10:16,46,,17/05/2022,A,,129,SHORT,,,,,,Flight,E
xAD,5,F,A,,4.816666667,15/03/2022,17/07/2022,20/07/2022,1,,127,,,,,,,,,,,,,,,,Waiting,E
xQ,10,F,A,,4.883333333,09/03/2022,09/07/2022,13/07/2022,1,,126,29/03/2022,A,14:15,37,,11/05/2022,A,09:10,124,,08/06/2022,A,14:49,209,,Flight,D
xAI,15,F,B,,5.183333333,27/03/2022,27/07/2022,31/07/2022,1,,126,,,,,,,,,,,,,,,,Waiting,F
xP,13,F,A,0.1041,3.77,06/03/2022,06/07/2022,09/07/2022,1,,125,26/03/2022,C,09:02,33,,06/05/2022,C,09:47,117,,11/06/2022,C,13:53,212,,Flight,C
xM,2,M,A,0.0808,3.846666667,06/03/2022,06/07/2022,09/07/2022,1,,125,24/03/2022,F,09:15,29,,07/05/2022,D,13:24,120,,04/06/2022,E,14:54,206,,Flight,C
xH,4,M,A,0.0822,4.123333333,28/02/2022,29/06/2022,03/07/2022,1,,125,15/03/2022,E,14:00,14,,03/05/2022,A,15:22,113,,01/06/2022,D,,201,,Flight,B
D1AD,18,F,B,0.1987,5.26,21/02/2022,22/06/2022,26/06/2022,1,,125,09/03/2022,F,13:25,6,,26/04/2022,G,10:00,104,,,,,,,Flight,A
xN,9,M,B,0.2572,5.45,06/03/2022,06/07/2022,09/07/2022,1,,125,,,,,,,,,,,,,,,,Waiting,C
xK,17,M,B,0.2516,5.366666667,06/03/2022,06/07/2022,09/07/2022,1,,125,,,,,,,,,,,,,,,,Waiting,C
xF,9,M,B,0.1602,4.826666667,28/02/2022,29/06/2022,03/07/2022,1,,125,,,,,,,,,,,,,,,,Waiting,B
xAA,1,F,A,,4.426666667,15/03/2022,13/07/2022,17/07/2022,1,,124,30/03/2022,D,13:21,39,SHORT,14/05/2022,F,14:20,128,,16/06/2022,G,15:00,214,,Flight,E
xAE,17,F,A,,4.88,15/03/2022,13/07/2022,17/07/2022,1,,124,30/03/2022,B,08:50,37b,,20/05/2022,A,12:53,132,,16/06/2022,E,15:00,214,,Flight,E
xX,6,F,A,,5.013333333,15/03/2022,13/07/2022,17/07/2022,1,,124,29/03/2022,A,09:30,36,,19/05/2022,C,09:33,131,,16/06/2022,E,10:30,213,,Flight,E
D1AB,5,F,A,0.1097,4.156666667,18/02/2022,19/06/2022,22/06/2022,1,,124,12/03/2022,G,08:38,10,,20/04/2022,D,10:30,101,INJURED,,,,,,Flight,A
xAG,7,M,A,,4.366666667,25/03/2022,24/07/2022,27/07/2022,1,,124,,,,,,,,,,,,,,,,Waiting,F
xBG,10,M,B,,5.78,03/06/2022,01/10/2022,04/10/2022,1,,123,22/06/2022,B,12:11,68,,02/08/2022,B,14:32,151,,01/09/2022,F,08:38,221,,Flight,G
xBE,12,F,A,,3.723333333,03/06/2022,01/10/2022,04/10/2022,1,,123,15/06/2022,E,09:53,57,,02/08/2022,F,14:32,151,,01/09/2022,C,08:38,221,,Flight,G
xAK,15,M,B,,5.356666667,27/03/2022,24/07/2022,27/07/2022,1,,122,08/04/2022,C,14:28,52,,28/05/2022,G,10:24,137,,24/06/2022,F,11:23,215,,Flight,F
xJ,10,M,B,0.2432,5.333333333,06/03/2022,03/07/2022,06/07/2022,1,,122,25/03/2022,C,14:44,32,,06/05/2022,F,09:47,117,,11/06/2022,B,13:53,212,,Flight,C
xL,1,M,B,0.1747,5.02,06/03/2022,03/07/2022,06/07/2022,1,,122,25/03/2022,C,10:20,31,,10/05/2022,G,15:50,123,,04/06/2022,D,14:54,206,,Flight,C
xT,8,M,B,,5.083333333,09/03/2022,06/07/2022,09/07/2022,1,,122,23/03/2022,C,08:47,27,,13/05/2022,C,09:54,126,,08/06/2022,G,10:09,208,,Flight,D
xK,3,F,A,0.1159,4.196666667,06/03/2022,03/07/2022,06/07/2022,1,,122,,,,,,,,,,,,,,,,Waiting,C
D1AE,16,F,B,0.2584,5.676666667,21/02/2022,19/06/2022,22/06/2022,1,,121,10/03/2022,F,14:05,7,,23/04/2022,A,11:47,102,,,,,,,Flight,A
xAJ,2,F,A,,4.29,25/03/2022,20/07/2022,24/07/2022,1,,121,,,,,,,,,,,,,,,,Waiting,F
xBD,6,F,B,,4.963333333,03/06/2022,27/09/2022,01/10/2022,1,,120,21/06/2022,D,16:25,66,,04/08/2022,C,08:30,154,,01/09/2022,B,08:38,221,,Flight,G
xAE,4,F,B,,4.803333333,15/03/2022,09/07/2022,13/07/2022,1,,120,02/04/2022,D,14:05,45,,18/05/2022,D,09:01,130,,16/06/2022,D,10:30,213,,Flight,E
xAC,15,F,A,,4.883333333,15/03/2022,09/07/2022,13/07/2022,1,,120,,,,,,,,,,,,,,,,Waiting,E
xBK,6,F,B,,3.993333333,03/06/2022,27/09/2022,01/10/2022,1,,120,,,,,,,,,,,,,,,,Waiting,G
xAG,9,F,B,,5.74,27/03/2022,20/07/2022,24/07/2022,1,,119,08/04/2022,E,14:28,52,,31/05/2022,B,,139,,24/06/2022,D,11:23,215,,Flight,F
xN,7,M,B,0.2555,5.533333333,06/03/2022,29/06/2022,03/07/2022,1,,119,24/03/2022,G,09:15,29,,11/05/2022,B,09:10,124,,07/06/2022,C,15:10,207,,Flight,C
xM,5,F,A,0.1184,4.09,06/03/2022,29/06/2022,03/07/2022,1,,119,19/03/2022,B,09:17,20,,12/05/2022,B,09:29,125,,08/06/2022,F,10:09,208,,Flight,C
xI,7,M,A,0.0833,4.123333333,06/03/2022,29/06/2022,03/07/2022,1,,119,17/03/2022,C,14:48,17,,13/05/2022,A,09:54,126,,04/06/2022,C,14:54,206,,Flight,C
xQ,12,M,A,,4.086666667,09/03/2022,03/07/2022,06/07/2022,1,,119,,,,,,,,,,,,,,,,Waiting,D
D1AD,7,F,B,0.2037,5.296666667,21/02/2022,11/06/2022,19/06/2022,1,,118,13/03/2022,A,09:48,12,,24/04/2022,A,11:20,103,,,,,,,Flight,A
xH,10,F,B,0.1521,4.763333333,28/02/2022,22/06/2022,26/06/2022,1,,118,12/03/2022,D,08:38,10,,30/04/2022,G,10:30,108,,03/06/2022,F,13:01,204,,Flight,B
D1AA,4,M,B,0.1174,4.663333333,21/02/2022,11/06/2022,19/06/2022,1,,118,05/03/2022,C,16:40,2,,24/04/2022,F,11:20,103,,,,,,,Flight,A
xAX,4,M,A,,4.003333333,02/06/2022,23/09/2022,27/09/2022,1,,117,15/06/2022,G,15:35,58,,10/08/2022,B,13:38,156,,31/08/2022,C,13:41,220,,Flight,G
xV,7,F,A,,4.79,15/03/2022,06/07/2022,09/07/2022,1,,116,27/03/2022,D,08:44,35,,20/05/2022,C,12:53,132,,16/06/2022,B,10:30,213,,Flight,E
xAG,12,M,B,,5.78,27/03/2022,17/07/2022,20/07/2022,1,,115,08/04/2022,D,14:28,52,,26/05/2022,D,09:43,135,,28/06/2022,E,09:48,216,,Flight,F
xD,11,M,A,0.0978,4.55,28/02/2022,19/06/2022,22/06/2022,1,,114,19/03/2022,F,13:50,21,,01/05/2022,G,10:09,110,,01/06/2022,C,,201,,Flight,B
xA,15,M,A,0.1302,4.74,28/02/2022,19/06/2022,22/06/2022,1,,114,19/03/2022,D,09:17,20,,03/05/2022,G,15:22,113,,07/06/2022,A,15:10,207,,Flight,B
xE,4,M,B,0.2525,5.756666667,28/02/2022,19/06/2022,22/06/2022,1,,114,16/03/2022,C,10:11,15,,03/05/2022,F,,112,,03/06/2022,E,08:42,203,,Flight,B
xE,7,M,B,0.2235,5.516666667,28/02/2022,19/06/2022,22/06/2022,1,,114,16/03/2022,G,10:11,15,,03/05/2022,D,15:22,113,,02/06/2022,G,,202,,Flight,B
xB,12,M,A,0.1182,4.33,28/02/2022,19/06/2022,22/06/2022,1,,114,13/03/2022,F,09:48,12,,03/05/2022,C,,112,INJURED WINGS,03/06/2022,F,08:42,203,,Flight,B
xA,1,M,B,0.2573,5.616666667,28/02/2022,19/06/2022,22/06/2022,1,,114,,,,,,,,,,,,,,,,Waiting,B
xH,9,M,B,0.1538,5.223333333,28/02/2022,19/06/2022,22/06/2022,1,,114,,,,,,03/05/2022,A,,112,,01/06/2022,B,,201,,Flight,B
xJ,7,F,B,0.2161,5.52,06/03/2022,22/06/2022,26/06/2022,1,,112,25/03/2022,D,14:44,32,,07/05/2022,A,08:37,119,,08/06/2022,C,14:49,209,,Flight,C
xJ,1,M,A,0.1155,4.233333333,06/03/2022,22/06/2022,26/06/2022,1,,112,25/03/2022,F,14:44,32,,06/05/2022,B,14:25,118,,10/06/2022,C,10:43,211,,Flight,C
xO,9,M,B,0.1413,5.016666667,06/03/2022,22/06/2022,26/06/2022,1,,112,16/03/2022,B,10:11,15,,05/05/2022,B,12:47,116,,04/06/2022,D,10:16,205,,Flight,C
