Family,ID,Sex,Treatment,Weight,Size,Eclosion,LastObserved,Death/Removal,Censored,Notes,Lifespan,1st.Trial,1st.Chamber,1st.StartTime,1st.Session,1st.Comments,2nd.Trial,2nd.Chamber,2nd.StartTime,2nd.Session,2nd.Comments,3rd.Trial,3rd.Chamber,3rd.StartTime,3rd.Session,3rd.Comments,Activity,Block
xAI,8,M,A,,4.27,25/03/2022,28/05/2022,01/06/2022,1,,68,,,,,,,,,,,,,,,,Waiting,F
xBF,7,F,A,,4.106666667,02/06/2022,06/08/2022,09/08/2022,1,,68,,,,,,,,,,,,,,,,Waiting,G
xBC,2,F,A,,4.026666667,02/06/2022,06/08/2022,09/08/2022,1,,68,,,,,,,,,,,,,,,,Waiting,G
xBA,5,F,A,,3.85,02/06/2022,06/08/2022,09/08/2022,1,,68,,,,,,,,,,,,,,,,Waiting,G
xAK,5,M,A,,3.82,25/03/2022,28/05/2022,01/06/2022,1,,68,,,,,,,,,,,,,,,,Waiting,F
xBE,8,F,B,,5.066666667,03/06/2022,06/08/2022,09/08/2022,1,,67,20/06/2022,D,10:00,63,,02/08/2022,D,09:50,150,,,,,,,Flight,G
xAJ,3,F,A,,3.793333333,25/03/2022,28/05/2022,31/05/2022,1,,67,09/04/2022,E,12:50,53,,27/05/2022,B,12:44,136,,,,,,,Flight,F
xAH,3,F,A,,4.013333333,25/03/2022,28/05/2022,31/05/2022,1,,67,08/04/2022,F,09:40,51,,28/05/2022,F,10:24,137,,,,,,,Flight,F
xAF,2,M,A,,4.013333333,15/03/2022,17/05/2022,21/05/2022,1,,67,01/04/2022,C,13:30,43,,,,,,,,,,,,Flight,E
xAD,10,F,B,,5.416666667,15/03/2022,17/05/2022,21/05/2022,1,,67,31/03/2022,G,11:30,40,,14/05/2022,B,08:50,127,,,,,,,Flight,E
xAC,16,M,A,,5.073333333,15/03/2022,17/05/2022,21/05/2022,1,,67,30/03/2022,C,08:50,37b,,,,,,,,,,,,Flight,E
xAE,15,M,A,,4.98,15/03/2022,17/05/2022,21/05/2022,1,,67,30/03/2022,D,08:50,37b,,18/05/2022,G,09:01,130,,,,,,,Flight,E
xX,3,F,B,,5.183333333,15/03/2022,17/05/2022,21/05/2022,1,,67,26/03/2022,F,09:02,33,,18/05/2022,C,09:01,130,,,,,,,Flight,E
xV,1,F,A,,4.313333333,15/03/2022,17/05/2022,21/05/2022,1,,67,26/03/2022,D,09:02,33,,18/05/2022,E,09:01,130,,,,,,,Flight,E
xI,10,F,B,0.2396,5.503333333,06/03/2022,10/05/2022,12/05/2022,1,,67,23/03/2022,F,08:47,27,,,,,,,,,,,,Flight,C
xO,6,M,B,0.1155,4.75,06/03/2022,10/05/2022,12/05/2022,1,,67,20/03/2022,F,12:56,23,,,,,,,,,,,,Flight,C
xBG,13,M,B,,5.463333333,03/06/2022,06/08/2022,09/08/2022,1,,67,,,,,,,,,,,,,,,,Waiting,G
xAE,8,F,B,,5.376666667,15/03/2022,17/05/2022,21/05/2022,1,,67,,,,,,19/05/2022,G,09:33,131,,,,,,,Flight,E
xBB,10,M,B,,5.153333333,03/06/2022,06/08/2022,09/08/2022,1,,67,,,,,,,,,,,,,,,,Waiting,G
xW,4,F,A,,5.113333333,15/03/2022,17/05/2022,21/05/2022,1,,67,,,,,,,,,,,,,,,,Waiting,E
xV,3,F,A,,4.75,15/03/2022,17/05/2022,21/05/2022,1,,67,,,,,,,,,,,,,,,,Waiting,E
xAA,3,M,A,,3.94,15/03/2022,17/05/2022,20/05/2022,1,,66,30/03/2022,G,08:50,37b,,,,,,,,,,,,Flight,E
xO,3,F,A,0.0928,4.2,06/03/2022,07/05/2022,11/05/2022,1,,66,24/03/2022,B,09:15,29,,07/05/2022,D,08:37,119,,,,,,,Flight,C
xP,6,F,B,0.1369,4.333333333,06/03/2022,07/05/2022,11/05/2022,1,,66,23/03/2022,B,13:25,28,,10/05/2022,C,11:12,122,,,,,,,Flight,C
xAK,9,M,B,,5.603333333,27/03/2022,28/05/2022,01/06/2022,1,,66,,,,,,,,,,,,,,,,Waiting,F
xAH,13,F,B,,5.143333333,27/03/2022,28/05/2022,01/06/2022,1,,66,,,,,,,,,,,,,,,,Waiting,F
xS,11,M,B,,4.973333333,09/03/2022,10/05/2022,14/05/2022,1,,66,,,,,,,,,,,,,,,,Waiting,D
xS,6,M,A,,3.623333333,09/03/2022,10/05/2022,14/05/2022,1,MALFORMED,66,,,,,,,,,,,,,,,,Waiting,D
D1AD,3,M,A,0.0732,3.77,18/02/2022,20/04/2022,24/04/2022,1,,65,10/03/2022,G,09:25,6B,,20/04/2022,F,10:30,101,,,,,,,Flight,A
xBG,2,F,A,,4.433333333,02/06/2022,02/08/2022,06/08/2022,1,,65,21/06/2022,D,11:49,65,,04/08/2022,B,08:30,154,,,,,,,Flight,G
xBG,8,F,A,,4.306666667,02/06/2022,02/08/2022,06/08/2022,1,,65,21/06/2022,E,11:49,65,,03/08/2022,D,08:34,152,,,,,,,Flight,G
xBF,9,F,A,,4.226666667,02/06/2022,02/08/2022,06/08/2022,1,,65,21/06/2022,C,07:25,64,,,,,,,,,,,,Flight,G
xBA,2,F,A,,3.663333333,02/06/2022,02/08/2022,06/08/2022,1,,65,21/06/2022,E,07:25,64,,,,,,,,,,,,Flight,G
xBI,4,F,A,,4.41,02/06/2022,02/08/2022,06/08/2022,1,,65,17/06/2022,C,15:55,60,,03/08/2022,G,12:53,153,,,,,,,Flight,G
xAW,11,M,A,,4.273333333,02/06/2022,02/08/2022,06/08/2022,1,,65,12/06/2022,F,09:20,54,,,,,,,,,,,,Flight,G
xAG,13,F,B,,5.556666667,27/03/2022,28/05/2022,31/05/2022,1,,65,09/04/2022,C,12:50,53,,28/05/2022,B,10:24,137,,,,,,,Flight,F
xAH,17,F,B,,5.186666667,27/03/2022,28/05/2022,31/05/2022,1,,65,05/04/2022,B,14:25,48,,,,,,,,,,,,Flight,F
xAJ,9,M,B,,5.776666667,27/03/2022,28/05/2022,31/05/2022,1,,65,05/04/2022,B,11:55,46b,,,,,,,,,,,,Flight,F
xL,7,M,A,0.0837,4.143333333,06/03/2022,07/05/2022,10/05/2022,0,,65,25/03/2022,G,10:20,31,,10/05/2022,F,11:12,122,ESCAPED AFTER,,,,,,Flight,C
xN,5,M,B,0.2424,5.476666667,06/03/2022,07/05/2022,10/05/2022,1,,65,24/03/2022,C,14:16,30,,,,,,,,,,,,Flight,C
xG,1,M,B,0.2332,5.43,28/02/2022,01/05/2022,04/05/2022,1,,65,20/03/2022,B,08:38,22,,30/04/2022,E,10:30,108,,,,,,,Flight,B
xD,13,M,A,0.1047,4.466666667,28/02/2022,01/05/2022,04/05/2022,1,,65,15/03/2022,F,14:00,14,,03/05/2022,E,15:22,113,,,,,,,Flight,B
D1AE,14,F,B,0.2617,5.65,21/02/2022,24/04/2022,27/04/2022,1,,65,13/03/2022,C,09:48,12,,23/04/2022,B,11:47,102,,,,,,,Flight,A
xH,7,M,B,0.1585,5.173333333,28/02/2022,01/05/2022,04/05/2022,1,,65,12/03/2022,F,13:15,11,SHORT,,,,,,,,,,,Flight,B
D1AB,6,M,B,0.1994,4.94,21/02/2022,24/04/2022,27/04/2022,1,,65,12/03/2022,F,08:38,10,,27/04/2022,F,12:00,105,INJURED - WINGS EXTENDED,,,,,,Flight,A
D1AD,11,F,B,0.2082,5.623333333,21/02/2022,24/04/2022,27/04/2022,1,,65,11/03/2022,B,14:30,9,,24/04/2022,E,11:20,103,,,,,,,Flight,A
D1AC,11,F,B,0.1665,5.203333333,21/02/2022,24/04/2022,27/04/2022,1,,65,11/03/2022,C,09:12,8,,,,,,,,,,,,Flight,A
D1AB,8,F,B,0.1856,5.36,21/02/2022,24/04/2022,27/04/2022,1,,65,05/03/2022,E,16:40,2,,,,,,,,,,,,Flight,A
D1AB,9,M,B,0.2054,5.343333333,21/02/2022,24/04/2022,27/04/2022,1,,65,05/03/2022,B,16:40,2,,24/04/2022,C,11:20,103,,,,,,,Flight,A
D1AB,10,F,B,0.2345,5.406666667,21/02/2022,24/04/2022,27/04/2022,1,,65,05/03/2022,D,12:15,1,,24/04/2022,D,11:20,103,,,,,,,Flight,A
xD,1,M,B,0.1865,5.333333333,28/02/2022,01/05/2022,04/05/2022,1,,65,,,,,,,,,,,,,,,,Waiting,B
xBK,13,F,A,,5.176666667,02/06/2022,02/08/2022,06/08/2022,1,,65,,,,,,,,,,,,,,,,Waiting,G
xBF,4,M,A,,4.37,02/06/2022,02/08/2022,06/08/2022,1,,65,,,,,,,,,,,,,,,,Waiting,G
xBG,5,M,A,,4.286666667,02/06/2022,02/08/2022,06/08/2022,1,,65,,,,,,,,,,,,,,,,Waiting,G
xBH,6,F,A,,4.243333333,02/06/2022,02/08/2022,06/08/2022,1,,65,,,,,,,,,,,,,,,,Waiting,G
xBI,2,F,A,,4.23,02/06/2022,02/08/2022,06/08/2022,1,,65,,,,,,,,,,,,,,,,Waiting,G
xBH,5,M,A,,4.213333333,02/06/2022,02/08/2022,06/08/2022,1,,65,,,,,,,,,,,,,,,,Waiting,G
xAX,6,F,A,,4.146666667,02/06/2022,02/08/2022,06/08/2022,1,,65,,,,,,,,,,,,,,,,Waiting,G
xBH,8,M,A,,4.106666667,02/06/2022,02/08/2022,06/08/2022,1,,65,,,,,,,,,,,,,,,,Waiting,G
xD,9,M,A,0.0693,3.876666667,28/02/2022,01/05/2022,04/05/2022,1,,65,,,,,,,,,,,,,,,,Waiting,B
xBI,9,M,B,,5.396666667,03/06/2022,02/08/2022,06/08/2022,1,,64,22/06/2022,F,16:55,69,,03/08/2022,E,12:53,153,,,,,,,Flight,G
xBG,9,M,B,,5.65,03/06/2022,02/08/2022,06/08/2022,1,,64,22/06/2022,A,12:11,68,,02/08/2022,C,09:50,150,,,,,,,Flight,G
xBD,8,M,B,,5.076666667,03/06/2022,02/08/2022,06/08/2022,1,,64,22/06/2022,F,12:11,68,,04/08/2022,D,08:30,154,,,,,,,Flight,G
xBE,10,F,A,,4.95,03/06/2022,02/08/2022,06/08/2022,1,,64,21/06/2022,A,16:25,66,,,,,,,,,,,,Flight,G
xBJ,11,M,B,,5.193333333,03/06/2022,02/08/2022,06/08/2022,1,,64,19/06/2022,F,14:45,62,,03/08/2022,B,08:34,152,,,,,,,Flight,G
xBJ,2,F,A,,4.26,03/06/2022,02/08/2022,06/08/2022,1,,64,14/06/2022,A,11:25,56,,03/08/2022,G,08:34,152,,,,,,,Flight,G
xAG,5,M,A,,4.16,25/03/2022,24/05/2022,28/05/2022,1,,64,08/04/2022,F,14:28,52,,28/05/2022,A,10:24,137,,,,,,,Flight,F
xC,3,M,A,0.1277,4.85,28/02/2022,01/05/2022,03/05/2022,1,,64,19/03/2022,D,13:50,21,,,,,,,,,,,,Flight,B
xE,6,F,B,0.2448,5.666666667,28/02/2022,01/05/2022,03/05/2022,1,,64,16/03/2022,F,10:11,15,,,,,,,,,,,,Flight,B
D1AD,13,F,B,0.2369,5.576666667,21/02/2022,24/04/2022,26/04/2022,1,,64,11/03/2022,D,14:30,9,,26/04/2022,E,10:00,104,,,,,,,Flight,A
D1AD,14,M,B,0.2012,5.29,21/02/2022,24/04/2022,26/04/2022,1,,64,11/03/2022,A,14:30,9,,,,,,,,,,,,Flight,A
xAX,19,M,B,,5.526666667,03/06/2022,02/08/2022,06/08/2022,1,,64,,,,,,,,,,,,,,,,Waiting,G
xBC,10,F,B,,5.463333333,03/06/2022,02/08/2022,06/08/2022,1,,64,,,,,,,,,,,,,,,,Waiting,G
xBI,18,F,B,,5.183333333,03/06/2022,02/08/2022,06/08/2022,1,,64,,,,,,,,,,,,,,,,Waiting,G
xBD,9,F,B,,4.95,03/06/2022,02/08/2022,06/08/2022,1,,64,,,,,,,,,,,,,,,,Waiting,G
xAY,2,M,A,,4.203333333,03/06/2022,02/08/2022,06/08/2022,1,,64,,,,,,,,,,,,,,,,Waiting,G
xAI,1,F,A,,4.243333333,25/03/2022,24/05/2022,27/05/2022,1,,63,09/04/2022,A,12:50,53,,,,,,,,,,,,Flight,F
xX,7,F,A,,5.216666667,15/03/2022,14/05/2022,17/05/2022,1,,63,02/04/2022,A,14:05,45,,,,,,,,,,,,Flight,E
xAC,11,F,A,,4.723333333,15/03/2022,14/05/2022,17/05/2022,1,,63,02/04/2022,D,09:30,44,,,,,,,,,,,,Flight,E
xAA,8,F,B,,5.406666667,15/03/2022,14/05/2022,17/05/2022,1,,63,30/03/2022,E,13:21,39,SHORT,14/05/2022,G,14:20,128,,,,,,,Flight,E
xP,5,F,B,0.2208,5.096666667,06/03/2022,07/05/2022,08/05/2022,1,,63,23/03/2022,E,13:25,28,,08/05/2022,A,13:00,121,DEAD,,,,,,Flight,C
xAF,5,F,A,,4.72,15/03/2022,14/05/2022,17/05/2022,1,,63,,,,,,,,,,,,,,,,Waiting,E
D1AF,6,F,B,0.1736,5.203333333,21/02/2022,20/04/2022,24/04/2022,1,,62,10/03/2022,C,09:25,6B,,24/04/2022,G,11:20,103,DEAD,,,,,,Flight,A
D1AC,10,F,B,0.1575,5.033333333,21/02/2022,20/04/2022,24/04/2022,1,,62,10/03/2022,E,09:25,6B,,,,,,,,,,,,Flight,A
xBE,6,F,B,,5.403333333,03/06/2022,02/08/2022,04/08/2022,1,,62,21/06/2022,B,16:25,66,,,,,,,,,,,,Flight,G
xAK,16,F,B,,5.436666667,27/03/2022,24/05/2022,28/05/2022,1,,62,08/04/2022,B,14:28,52,,27/05/2022,E,12:44,136,,,,,,,Flight,F
xAI,16,M,B,,5.35,27/03/2022,24/05/2022,28/05/2022,1,,62,07/04/2022,C,09:43,50,,,,,,,,,,,,Flight,F
xAH,16,M,B,,4.463333333,27/03/2022,24/05/2022,28/05/2022,1,,62,05/04/2022,A,14:25,48,,26/05/2022,G,09:43,135,,,,,,,Flight,F
xL,2,F,B,0.1863,5.05,06/03/2022,04/05/2022,07/05/2022,1,,62,25/03/2022,B,10:20,31,,,,,,,,,,,,Flight,C
xA,8,M,A,0.2105,5.573333333,28/02/2022,27/04/2022,01/05/2022,1,,62,19/03/2022,B,13:50,21,,30/04/2022,C,16:05,109,,,,,,,Flight,B
xA,3,F,B,0.2144,5.31,28/02/2022,27/04/2022,01/05/2022,1,,62,19/03/2022,F,09:17,20,,,,,,,,,,,,Flight,B
xA,13,F,A,0.1971,5.233333333,28/02/2022,27/04/2022,01/05/2022,1,,62,19/03/2022,E,09:17,20,,,,,,,,,,,,Flight,B
xF,7,F,B,0.1758,5.06,28/02/2022,27/04/2022,01/05/2022,1,,62,18/03/2022,B,14:10,19,,29/04/2022,C,10:03,106,,,,,,,Flight,B
xH,12,F,B,0.1294,4.613333333,28/02/2022,27/04/2022,01/05/2022,1,,62,12/03/2022,B,08:38,10,,,,,,,,,,,,Flight,B
D1AC,8,F,B,0.01103,4.683333333,21/02/2022,20/04/2022,24/04/2022,1,,62,07/03/2022,A,08:30,3,,,,,,,,,,,,Flight,A
D1AF,4,F,B,0.1261,4.91,21/02/2022,20/04/2022,24/04/2022,1,,62,05/03/2022,A,16:40,2,,,,,,,,,,,,Flight,A
xA,7,M,B,0.2889,5.963333333,28/02/2022,27/04/2022,01/05/2022,1,,62,,,,,,,,,,,,,,,,Waiting,B
xAJ,12,F,B,,5.29,27/03/2022,24/05/2022,28/05/2022,1,,62,,,,,,,,,,,,,,,,Waiting,F
xAH,11,F,B,,5.23,27/03/2022,24/05/2022,28/05/2022,1,,62,,,,,,,,,,,,,,,,Waiting,F
xBC,3,M,A,,3.87,02/06/2022,31/07/2022,02/08/2022,1,,61,21/06/2022,B,07:25,64,,,,,,,,,,,,Flight,G
xBH,2,M,A,,3.916666667,02/06/2022,31/07/2022,02/08/2022,1,,61,15/06/2022,D,15:35,58,,,,,,,,,,,,Flight,G
D1AB,11,F,B,0.2693,5.443333333,21/02/2022,20/04/2022,23/04/2022,1,,61,11/03/2022,C,14:30,9,,,,,,,,,,,,Flight,A
D1AE,15,F,B,0.2895,5.69,21/02/2022,20/04/2022,23/04/2022,1,,61,10/03/2022,G,14:05,7,,,,,,,,,,,,Flight,A
D1AE,10,F,B,0.2614,5.626666667,21/02/2022,20/04/2022,23/04/2022,1,,61,09/03/2022,B,13:25,6,,23/04/2022,D,11:47,102,DEAD,,,,,,Flight,A
D1AA,6,F,B,0.1434,4.75,21/02/2022,20/04/2022,23/04/2022,1,,61,05/03/2022,A,12:15,1,,,,,,,,,,,,Flight,A
xBG,6,F,A,,4.17,02/06/2022,31/07/2022,02/08/2022,1,,61,,,,,,,,,,,,,,,,Waiting,G
xAJ,1,M,A,,4.116666667,25/03/2022,21/05/2022,25/05/2022,1,,61,,,,,,,,,,,,,,,,Waiting,F
xBE,7,M,B,,5.266666667,03/06/2022,31/07/2022,02/08/2022,1,,60,20/06/2022,B,10:00,63,,,,,,,,,,,,Flight,G
xBF,12,F,B,,5.246666667,03/06/2022,31/07/2022,02/08/2022,1,,60,15/06/2022,E,15:35,58,,,,,,,,,,,,Flight,G
xBE,3,F,B,,4.84,03/06/2022,31/07/2022,02/08/2022,1,,60,15/06/2022,B,09:53,57,,,,,,,,,,,,Flight,G
xAC,13,F,A,,4.913333333,15/03/2022,10/05/2022,14/05/2022,1,,60,02/04/2022,B,09:30,44,,,,,,,,,,,,Flight,E
xAD,4,F,A,,4.8,15/03/2022,10/05/2022,14/05/2022,1,,60,30/03/2022,A,13:21,39,SHORT,,,,,,,,,,,Flight,E
xC,4,F,A,0.1469,5.213333333,28/02/2022,27/04/2022,29/04/2022,1,,60,10/03/2022,C,14:05,7,,29/04/2022,A,10:03,106,DEAD,,,,,,Flight,B
xAD,11,F,B,,5.423333333,15/03/2022,10/05/2022,14/05/2022,1,,60,,,,,,,,,,,,,,,,Waiting,E
xBD,10,F,B,,5.053333333,03/06/2022,31/07/2022,02/08/2022,1,,60,,,,,,,,,,,,,,,,Waiting,G
xBI,7,M,A,,4.306666667,02/06/2022,27/07/2022,31/07/2022,1,,59,21/06/2022,G,16:25,66,,,,,,,,,,,,Flight,G
xBC,1,M,A,,3.763333333,02/06/2022,27/07/2022,31/07/2022,1,,59,21/06/2022,A,07:25,64,,,,,,,,,,,,Flight,G
xAW,4,M,B,,5.343333333,02/06/2022,27/07/2022,31/07/2022,1,,59,17/06/2022,B,10:36,59,,,,,,,,,,,,Flight,G
xAW,13,F,A,,4.13,02/06/2022,27/07/2022,31/07/2022,1,,59,12/06/2022,A,13:57,55,,,,,,,,,,,,Flight,G
xAG,14,M,B,,5.803333333,27/03/2022,21/05/2022,25/05/2022,1,,59,09/04/2022,B,12:50,53,,,,,,,,,,,,Flight,F
xAI,11,M,B,,5.263333333,27/03/2022,21/05/2022,25/05/2022,1,,59,08/04/2022,A,09:40,51,,28/05/2022,C,10:24,137,,,,,,,Flight,F
xAI,18,M,B,,5.23,27/03/2022,21/05/2022,25/05/2022,1,,59,07/04/2022,A,09:43,50,,,,,,,,,,,,Flight,F
xK,14,F,B,0.2187,5.33,06/03/2022,01/05/2022,04/05/2022,1,,59,22/03/2022,C,09:04,24,,,,,,,,,,,,Flight,C
xBK,12,F,A,,5.533333333,02/06/2022,27/07/2022,31/07/2022,1,,59,,,,,,,,,,,,,,,,Waiting,G
xAW,6,M,B,,5.303333333,02/06/2022,27/07/2022,31/07/2022,1,,59,,,,,,,,,,,,,,,,Waiting,G
xT,1,M,B,,5.176666667,09/03/2022,04/05/2022,07/05/2022,1,,59,,,,,,,,,,,,,,,,Waiting,D
xAI,14,M,B,,5.143333333,27/03/2022,21/05/2022,25/05/2022,1,,59,,,,,,,,,,,,,,,,Waiting,F
xQ,2,F,B,,4.95,09/03/2022,04/05/2022,07/05/2022,1,,59,,,,,,,,,,,,,,,,Waiting,D
xBA,6,F,A,,3.886666667,02/06/2022,27/07/2022,31/07/2022,1,,59,,,,,,,,,,,,,,,,Waiting,G
xBI,15,M,B,,5.653333333,03/06/2022,27/07/2022,31/07/2022,1,,58,22/06/2022,C,16:55,69,,,,,,,,,,,,Flight,G
xBI,13,M,B,,5.226666667,03/06/2022,27/07/2022,31/07/2022,1,,58,22/06/2022,D,16:55,69,,,,,,,,,,,,Flight,G
xBB,8,M,B,,5.506666667,03/06/2022,27/07/2022,31/07/2022,1,,58,22/06/2022,C,07:27,67,,,,,,,,,,,,Flight,G
xBA,7,F,B,,4.866666667,03/06/2022,27/07/2022,31/07/2022,1,,58,22/06/2022,F,07:27,67,,,,,,,,,,,,Flight,G
xBH,10,M,B,,5.006666667,03/06/2022,27/07/2022,31/07/2022,1,,58,17/06/2022,E,15:55,60,,,,,,,,,,,,Flight,G
xAZ,5,F,B,,#DIV/0!,03/06/2022,27/07/2022,31/07/2022,1,,58,17/06/2022,D,10:36,59,,,,,,,,,,,,Flight,G
xBC,8,F,B,,5.353333333,03/06/2022,27/07/2022,31/07/2022,1,,58,17/06/2022,G,10:36,59,,,,,,,,,,,,Flight,G
xBJ,12,F,B,,3.916666667,03/06/2022,27/07/2022,31/07/2022,1,,58,14/06/2022,D,11:25,56,,,,,,,,,,,,Flight,G
xW,7,F,B,,5.386666667,17/03/2022,10/05/2022,14/05/2022,1,,58,01/04/2022,E,08:50,42,,,,,,,,,,,,Flight,E
D1AE,9,F,B,0.2132,5.513333333,21/02/2022,17/04/2022,20/04/2022,1,,58,11/03/2022,A,09:12,8,,,,,,,,,,,,Flight,A
xBB,11,F,B,,5.573333333,03/06/2022,27/07/2022,31/07/2022,1,,58,,,,,,,,,,,,,,,,Waiting,G
D1AF,5,F,B,0.2238,5.57,21/02/2022,17/04/2022,20/04/2022,1,,58,,,,,,,,,,,,,,,,Waiting,A
xBE,2,F,B,,5.406666667,03/06/2022,27/07/2022,31/07/2022,1,,58,,,,,,,,,,,,,,,,Waiting,G
xBI,10,F,B,,5.246666667,03/06/2022,27/07/2022,31/07/2022,1,,58,,,,,,,,,,,,,,,,Waiting,G
xBE,5,F,B,,5.086666667,03/06/2022,27/07/2022,31/07/2022,1,,58,,,,,,,,,,,,,,,,Waiting,G
xBJ,8,F,B,,4.823333333,03/06/2022,27/07/2022,31/07/2022,1,,58,,,,,,,,,,,,,,,,Waiting,G
xAG,2,F,A,,4.24,25/03/2022,17/05/2022,21/05/2022,1,,57,06/04/2022,D,09:40,49,,,,,,,,,,,,Flight,F
xAE,2,F,B,,5.336666667,15/03/2022,07/05/2022,11/05/2022,1,,57,02/04/2022,B,14:05,45,,,,,,,,,,,,Flight,E
xAC,12,M,A,,4.84,15/03/2022,07/05/2022,11/05/2022,1,,57,02/04/2022,C,09:30,44,,,,,,,,,,,,Flight,E
xAB,1,F,A,,5.1,15/03/2022,07/05/2022,11/05/2022,1,,57,31/03/2022,D,16:11,41,,,,,,,,,,,,Flight,E
xZ,3,F,B,,5.19,15/03/2022,07/05/2022,11/05/2022,1,,57,29/03/2022,C,09:30,36,,,,,,,,,,,,Flight,E
xAE,13,M,A,,5.003333333,15/03/2022,07/05/2022,11/05/2022,1,,57,,,,,,,,,,,,,,,,Waiting,E
xAH,6,F,A,,4.38,25/03/2022,17/05/2022,21/05/2022,1,,57,,,,,,,,,,,,,,,,Waiting,F
xAK,6,F,A,,4.02,25/03/2022,17/05/2022,21/05/2022,1,,57,,,,,,,,,,,,,,,,Waiting,F
xN,11,F,A,0.1429,4.223333333,06/03/2022,27/04/2022,01/05/2022,1,,56,24/03/2022,D,14:16,30,,,,,,,,,,,,Flight,C
xQ,11,M,A,,4.506666667,09/03/2022,01/05/2022,04/05/2022,1,,56,,,,,,,,,,,,,,,,Waiting,D
xR,9,F,A,,3.926666667,09/03/2022,01/05/2022,04/05/2022,1,,56,,,,,,,,,,,,,,,,Waiting,D
