Family,ID,Sex,Treatment,Weight,Size,Eclosion,LastObserved,Death/Removal,Censored,Notes,Lifespan,1st.Trial,1st.Chamber,1st.StartTime,1st.Session,1st.Comments,2nd.Trial,2nd.Chamber,2nd.StartTime,2nd.Session,2nd.Comments,3rd.Trial,3rd.Chamber,3rd.StartTime,3rd.Session,3rd.Comments,Activity,Block
xT,14,M,A,,3.853333333,09/03/2022,01/05/2022,04/05/2022,1,,56,,,,,,,,,,,,,,,,Waiting,D
xBG,7,M,A,,4.16,02/06/2022,24/07/2022,27/07/2022,1,,55,21/06/2022,A,11:49,65,,,,,,,,,,,,Flight,G
xAW,8,M,A,,4.163333333,02/06/2022,24/07/2022,27/07/2022,1,,55,20/06/2022,C,10:00,63,,,,,,,,,,,,Flight,G
xAW,5,F,B,,5.316666667,02/06/2022,24/07/2022,27/07/2022,1,,55,12/06/2022,B,13:57,55,,,,,,,,,,,,Flight,G
xAK,17,M,B,,5.446666667,27/03/2022,17/05/2022,21/05/2022,1,,55,08/04/2022,A,14:28,52,,,,,,,,,,,,Flight,F
xAF,9,M,B,,5.356666667,17/03/2022,07/05/2022,11/05/2022,1,,55,01/04/2022,G,13:30,43,,,,,,,,,,,,Flight,E
xAF,6,F,B,,5.06,17/03/2022,07/05/2022,11/05/2022,1,,55,01/04/2022,B,08:50,42,,,,,,,,,,,,Flight,E
xH,8,F,B,0.1646,5.226666667,28/02/2022,20/04/2022,24/04/2022,1,,55,12/03/2022,E,13:15,11,SHORT,,,,,,,,,,,Flight,B
D1AD,9,F,B,0.2452,5.653333333,21/02/2022,13/04/2022,17/04/2022,1,,55,07/03/2022,E,12:53,4,,,,,,,,,,,,Flight,A
xA,11,F,A,0.1558,5.02,28/02/2022,20/04/2022,24/04/2022,1,,55,,,,,,,,,,,,,,,,Waiting,B
xBI,11,M,B,,4.923333333,03/06/2022,24/07/2022,27/07/2022,1,,54,22/06/2022,E,16:55,69,,,,,,,,,,,,Flight,G
xBH,15,F,B,,5.09,03/06/2022,24/07/2022,27/07/2022,1,,54,22/06/2022,E,12:11,68,,,,,,,,,,,,Flight,G
xAX,17,M,B,,5.34,03/06/2022,24/07/2022,27/07/2022,1,,54,21/06/2022,C,16:25,66,,,,,,,,,,,,Flight,G
xBJ,10,F,B,,5.263333333,03/06/2022,24/07/2022,27/07/2022,1,,54,21/06/2022,G,11:49,65,,,,,,,,,,,,Flight,G
xAY,6,F,B,,5.063333333,03/06/2022,24/07/2022,27/07/2022,1,,54,17/06/2022,E,10:36,59,,,,,,,,,,,,Flight,G
xBB,9,F,B,,5.353333333,03/06/2022,24/07/2022,27/07/2022,1,,54,15/06/2022,B,15:35,58,,,,,,,,,,,,Flight,G
xBB,7,F,B,,5.24,03/06/2022,24/07/2022,27/07/2022,1,,54,15/06/2022,F,09:53,57,,,,,,,,,,,,Flight,G
xBJ,1,M,A,,4.66,03/06/2022,24/07/2022,27/07/2022,1,,54,14/06/2022,B,11:25,56,,,,,,,,,,,,Flight,G
D1AA,2,F,A,0.0711,3.99,18/02/2022,10/04/2022,13/04/2022,1,,54,05/03/2022,E,12:15,1,,,,,,,,,,,,Flight,A
xBG,16,M,B,,5.373333333,03/06/2022,24/07/2022,27/07/2022,1,,54,,,,,,,,,,,,,,,,Waiting,G
xBI,17,M,B,,5.326666667,03/06/2022,24/07/2022,27/07/2022,1,,54,,,,,,,,,,,,,,,,Waiting,G
xBH,12,M,B,,5.176666667,03/06/2022,24/07/2022,27/07/2022,1,,54,,,,,,,,,,,,,,,,Waiting,G
xBI,14,F,B,,5.11,03/06/2022,24/07/2022,27/07/2022,1,,54,,,,,,,,,,,,,,,,Waiting,G
xAZ,6,F,B,,4.896666667,03/06/2022,24/07/2022,27/07/2022,1,,54,,,,,,,,,,,,,,,,Waiting,G
xAY,5,F,B,,4.736666667,03/06/2022,24/07/2022,27/07/2022,1,,54,,,,,,,,,,,,,,,,Waiting,G
D1AA,3,F,A,0.0545,3.786666667,18/02/2022,10/04/2022,13/04/2022,1,MALFORMED,54,,,,,,,,,,,,,,,,Waiting,A
xAF,3,F,A,,4.77,15/03/2022,04/05/2022,07/05/2022,1,,53,01/04/2022,B,13:30,43,,,,,,,,,,,,Flight,E
xR,5,F,B,,4.866666667,09/03/2022,27/04/2022,01/05/2022,1,,53,23/03/2022,D,13:25,28,STUCK,,,,,,,,,,,Flight,D
xAC,5,M,B,,5.593333333,15/03/2022,04/05/2022,07/05/2022,1,,53,,,,,,,,,,,,,,,,Waiting,E
xV,13,M,B,,5.486666667,15/03/2022,04/05/2022,07/05/2022,1,,53,,,,,,,,,,,,,,,,Waiting,E
xQ,4,F,B,,5.173333333,09/03/2022,27/04/2022,01/05/2022,1,,53,,,,,,,,,,,,,,,,Waiting,D
xAA,9,F,B,,5.12,15/03/2022,04/05/2022,07/05/2022,1,,53,,,,,,,,,,,,,,,,Waiting,E
xQ,6,F,B,,5.08,09/03/2022,27/04/2022,01/05/2022,1,,53,,,,,,,,,,,,,,,,Waiting,D
xQ,8,F,B,,4.846666667,09/03/2022,27/04/2022,01/05/2022,1,,53,,,,,,,,,,,,,,,,Waiting,D
xAA,5,M,A,,4.313333333,15/03/2022,04/05/2022,07/05/2022,1,,53,,,,,,,,,,,,,,,,Waiting,E
xP,4,M,B,0.2187,5.226666667,06/03/2022,24/04/2022,27/04/2022,1,,52,22/03/2022,F,13:25,26,UNSUCCESSFUL,,,,,,,,,,,Flight,C
xBG,14,F,B,,5.713333333,03/06/2022,20/07/2022,24/07/2022,1,,51,22/06/2022,A,07:27,67,,,,,,,,,,,,Flight,G
xBD,7,F,B,,5.17,03/06/2022,20/07/2022,24/07/2022,1,,51,21/06/2022,E,16:25,66,,,,,,,,,,,,Flight,G
xAZ,4,F,B,,5.243333333,03/06/2022,20/07/2022,24/07/2022,1,,51,18/06/2022,B,10:13,61,,,,,,,,,,,,Flight,G
xBF,14,F,B,,5.123333333,03/06/2022,20/07/2022,24/07/2022,1,,51,18/06/2022,E,10:13,61,,,,,,,,,,,,Flight,G
xBJ,7,M,B,,4.686666667,03/06/2022,20/07/2022,24/07/2022,1,,51,18/06/2022,A,10:13,61,,,,,,,,,,,,Flight,G
xBF,11,M,B,,5.003333333,03/06/2022,20/07/2022,24/07/2022,1,,51,15/06/2022,A,09:53,57,,,,,,,,,,,,Flight,G
xAI,10,M,B,,4.74,27/03/2022,14/05/2022,17/05/2022,1,,51,07/04/2022,D,09:43,50,,,,,,,,,,,,Flight,F
D1AE,18,F,B,0.2711,5.813333333,21/02/2022,10/04/2022,13/04/2022,1,,51,11/03/2022,B,09:12,8,,,,,,,,,,,,Flight,A
D1AD,5,M,A,0.0805,3.856666667,18/02/2022,06/04/2022,10/04/2022,1,,51,07/03/2022,D,12:53,4,,,,,,,,,,,,Flight,A
xAX,18,M,B,,5.543333333,03/06/2022,20/07/2022,24/07/2022,1,,51,,,,,,,,,,,,,,,,Waiting,G
xW,8,M,B,,5.44,17/03/2022,04/05/2022,07/05/2022,1,,51,,,,,,,,,,,,,,,,Waiting,E
xAZ,1,F,B,,5.336666667,03/06/2022,20/07/2022,24/07/2022,1,,51,,,,,,,,,,,,,,,,Waiting,G
xAF,10,F,B,,5.32,17/03/2022,04/05/2022,07/05/2022,1,,51,,,,,,,,,,,,,,,,Waiting,E
xBB,5,F,B,,5.243333333,03/06/2022,20/07/2022,24/07/2022,1,,51,,,,,,,,,,,,,,,,Waiting,G
xAK,10,F,B,,5.173333333,27/03/2022,14/05/2022,17/05/2022,1,,51,,,,,,,,,,,,,,,,Waiting,F
xBE,9,M,A,,4.163333333,03/06/2022,20/07/2022,24/07/2022,1,,51,,,,,,,,,,,,,,,,Waiting,G
xAD,9,F,B,,5.526666667,15/03/2022,01/05/2022,04/05/2022,1,,50,31/03/2022,E,16:11,41,,,,,,,,,,,,Flight,E
xAA,2,M,A,,4.476666667,15/03/2022,01/05/2022,04/05/2022,1,,50,30/03/2022,C,13:21,39,SHORT,,,,,,,,,,,Flight,E
xAE,1,M,B,,5.37,15/03/2022,01/05/2022,04/05/2022,1,,50,30/03/2022,A,08:50,37b,,,,,,,,,,,,Flight,E
xV,9,M,B,,5.693333333,15/03/2022,01/05/2022,04/05/2022,1,,50,27/03/2022,B,08:44,35,,,,,,,,,,,,Flight,E
xV,6,M,A,,5.486666667,15/03/2022,01/05/2022,04/05/2022,1,,50,27/03/2022,E,08:44,35,,,,,,,,,,,,Flight,E
xX,4,M,A,,4.876666667,15/03/2022,01/05/2022,04/05/2022,1,,50,26/03/2022,E,09:02,33,,,,,,,,,,,,Flight,E
xAC,6,F,B,,5.553333333,15/03/2022,01/05/2022,04/05/2022,1,,50,,,,,,,,,,,,,,,,Waiting,E
xAE,5,M,B,,5.35,15/03/2022,01/05/2022,04/05/2022,1,,50,,,,,,,,,,,,,,,,Waiting,E
xAE,6,F,B,,5.243333333,15/03/2022,01/05/2022,04/05/2022,1,,50,,,,,,,,,,,,,,,,Waiting,E
xT,12,M,A,,3.59,09/03/2022,24/04/2022,27/04/2022,1,,49,29/03/2022,E,14:15,37,,,,,,,,,,,,Flight,D
xT,6,F,B,,4.94,09/03/2022,24/04/2022,27/04/2022,1,,49,22/03/2022,B,13:25,26,,,,,,,,,,,,Flight,D
xO,5,F,B,0.1784,5.043333333,06/03/2022,20/04/2022,24/04/2022,1,,49,22/03/2022,E,09:04,24,,,,,,,,,,,,Flight,C
xS,13,M,B,,4.85,09/03/2022,24/04/2022,27/04/2022,1,,49,,,,,,,,,,,,,,,,Waiting,D
xBC,4,F,A,,3.803333333,02/06/2022,17/07/2022,20/07/2022,1,,48,12/06/2022,B,09:20,54,,,,,,,,,,,,Flight,G
xAB,6,F,B,,5.546666667,17/03/2022,01/05/2022,04/05/2022,1,,48,31/03/2022,A,11:30,40,,,,,,,,,,,,Flight,E
xJ,14,M,B,0.2121,5.366666667,06/03/2022,20/04/2022,23/04/2022,0,,48,19/03/2022,A,13:50,21,,05/05/2022,G,12:47,116,,,,,,,Flight,C
xD,3,M,B,0.2192,5.306666667,28/02/2022,13/04/2022,17/04/2022,1,,48,18/03/2022,A,09:12,18,,,,,,,,,,,,Flight,B
xB,2,F,B,0.2419,5.503333333,28/02/2022,13/04/2022,17/04/2022,1,,48,17/03/2022,E,14:48,17,,,,,,,,,,,,Flight,B
xI,14,M,B,0.2314,5.59,06/03/2022,20/04/2022,23/04/2022,0,,48,16/03/2022,A,10:11,15,,,,,,,,,,,,Flight,C
D1AC,6,M,B,0.2571,5.933333333,21/02/2022,06/04/2022,10/04/2022,1,,48,07/03/2022,D,08:30,3,,,,,,,,,,,,Flight,A
xAW,3,M,B,,5.2,02/06/2022,17/07/2022,20/07/2022,1,,48,,,,,,,,,,,,,,,,Waiting,G
xAF,12,F,B,,5.13,17/03/2022,01/05/2022,04/05/2022,1,,48,,,,,,,,,,,,,,,,Waiting,E
xAX,5,M,A,,4.21,02/06/2022,17/07/2022,20/07/2022,1,,48,,,,,,,,,,,,,,,,Waiting,G
xBC,12,F,B,,5.52,03/06/2022,17/07/2022,20/07/2022,1,,47,22/06/2022,E,07:27,67,,,,,,,,,,,,Flight,G
xBH,16,M,B,,5.09,03/06/2022,17/07/2022,20/07/2022,1,,47,21/06/2022,F,16:25,66,,,,,,,,,,,,Flight,G
xAY,4,F,B,,4.913333333,03/06/2022,17/07/2022,20/07/2022,1,,47,18/06/2022,D,10:13,61,,,,,,,,,,,,Flight,G
xW,1,M,A,,5.026666667,15/03/2022,27/04/2022,01/05/2022,1,,47,01/04/2022,D,08:50,42,,,,,,,,,,,,Flight,E
xY,2,F,A,,4.876666667,15/03/2022,27/04/2022,01/05/2022,1,,47,31/03/2022,C,11:30,40,,,,,,,,,,,,Flight,E
xW,3,M,A,,5.136666667,15/03/2022,27/04/2022,01/05/2022,1,,47,30/03/2022,F,13:21,39,SHORT,,,,,,,,,,,Flight,E
xZ,4,F,B,,5.35,15/03/2022,27/04/2022,01/05/2022,1,,47,29/03/2022,D,09:30,36,,,,,,,,,,,,Flight,E
xV,10,F,B,,5.613333333,15/03/2022,27/04/2022,01/05/2022,1,,47,27/03/2022,A,08:44,35,,,,,,,,,,,,Flight,E
xX,1,M,B,,5.253333333,15/03/2022,27/04/2022,01/05/2022,1,,47,26/03/2022,A,13:36,34,,,,,,,,,,,,Flight,E
D1AE,5,F,A,0.1476,4.906666667,18/02/2022,03/04/2022,06/04/2022,0,,47,09/03/2022,C,13:25,6,,,,,,,,,,,,Flight,A
xBG,15,M,B,,5.71,03/06/2022,17/07/2022,20/07/2022,1,,47,,,,,,,,,,,,,,,,Waiting,G
xAC,7,F,B,,5.39,15/03/2022,27/04/2022,01/05/2022,1,,47,,,,,,,,,,,,,,,,Waiting,E
xBH,9,M,B,,5.21,03/06/2022,17/07/2022,20/07/2022,1,,47,,,,,,,,,,,,,,,,Waiting,G
xAB,5,F,A,,5.096666667,15/03/2022,27/04/2022,01/05/2022,1,,47,,,,,,,,,,,,,,,,Waiting,E
xBD,5,M,B,,5.06,03/06/2022,17/07/2022,20/07/2022,1,,47,,,,,,,,,,,,,,,,Waiting,G
xQ,9,M,B,,5.103333333,09/03/2022,20/04/2022,24/04/2022,1,,46,26/03/2022,G,13:36,34,,,,,,,,,,,,Flight,D
xQ,13,F,A,,4.04,09/03/2022,20/04/2022,24/04/2022,1,,46,,,,,,,,,,,,,,,,Waiting,D
xQ,17,F,A,,3.576666667,09/03/2022,20/04/2022,24/04/2022,1,,46,,,,,,,,,,,,,,,,Waiting,D
xBF,3,F,A,,4.073333333,02/06/2022,13/07/2022,17/07/2022,1,,45,17/06/2022,G,15:55,60,,06/08/2022,C,10:53,155,,,,,,,Flight,G
xW,9,M,B,,5.74,17/03/2022,27/04/2022,01/05/2022,1,,45,,,,,,,,,,,,,,,,Waiting,E
xAB,10,F,B,,5.563333333,17/03/2022,27/04/2022,01/05/2022,1,,45,,,,,,,,,,,,,,,,Waiting,E
xAX,16,M,B,,5.473333333,03/06/2022,13/07/2022,17/07/2022,1,,44,22/06/2022,G,07:27,67,,,,,,,,,,,,Flight,G
xBC,9,M,B,,5.36,03/06/2022,13/07/2022,17/07/2022,1,,44,22/06/2022,D,07:27,67,,,,,,,,,,,,Flight,G
xAX,10,M,B,,5.3,03/06/2022,13/07/2022,17/07/2022,1,,44,15/06/2022,F,15:35,58,,,,,,,,,,,,Flight,G
xAX,15,M,B,,5.383333333,03/06/2022,13/07/2022,17/07/2022,1,,44,,,,,,,,,,,,,,,,Waiting,G
xBJ,9,M,B,,5.06,03/06/2022,13/07/2022,17/07/2022,1,,44,,,,,,,,,,,,,,,,Waiting,G
xBF,15,F,B,,5.026666667,03/06/2022,13/07/2022,17/07/2022,1,,44,,,,,,,,,,,,,,,,Waiting,G
xBH,13,F,B,,4.806666667,03/06/2022,13/07/2022,17/07/2022,1,,44,,,,,,,,,,,,,,,,Waiting,G
xBC,7,M,B,,4.596666667,03/06/2022,13/07/2022,17/07/2022,1,,44,,,,,,,,,,,,,,,,Waiting,G
xAC,4,F,B,,5.13,15/03/2022,24/04/2022,27/04/2022,1,,43,02/04/2022,E,09:30,44,,,,,,,,,,,,Flight,E
xAD,8,F,B,,5.593333333,15/03/2022,24/04/2022,27/04/2022,1,,43,31/03/2022,F,16:11,41,,,,,,,,,,,,Flight,E
xAA,4,M,A,,4.503333333,15/03/2022,24/04/2022,27/04/2022,1,,43,,,,,,,,,,,,,,,,Waiting,E
xAI,9,F,A,,4.286666667,25/03/2022,04/05/2022,07/05/2022,1,,43,,,,,,,,,,,,,,,,Waiting,F
xAX,14,M,B,,5.46,03/06/2022,09/07/2022,13/07/2022,1,,40,22/06/2022,B,07:27,67,,,,,,,,,,,,Flight,G
xBE,4,M,B,,4.936666667,03/06/2022,09/07/2022,13/07/2022,1,,40,15/06/2022,C,09:53,57,,,,,,,,,,,,Flight,G
xV,8,F,B,,5.646666667,15/03/2022,20/04/2022,24/04/2022,1,,40,27/03/2022,C,08:44,35,,,,,,,,,,,,Flight,E
xAX,12,M,B,,5.51,03/06/2022,09/07/2022,13/07/2022,1,,40,,,,,,,,,,,,,,,,Waiting,G
xAE,11,M,A,,4.973333333,15/03/2022,20/04/2022,24/04/2022,1,,40,,,,,,,,,,,,,,,,Waiting,E
xAC,10,M,A,,4.856666667,15/03/2022,20/04/2022,24/04/2022,1,,40,,,,,,,,,,,,,,,,Waiting,E
xS,8,F,B,,4.716666667,09/03/2022,13/04/2022,17/04/2022,1,,39,,,,,,,,,,,,,,,,Waiting,D
xD,6,F,B,0.2202,5.356666667,28/02/2022,04/04/2022,05/04/2022,0,,36,18/03/2022,D,14:10,19,,04/05/2022,D,15:47,115,,,,,,,Flight,B
D1AD,12,M,B,0.1762,5.24,21/02/2022,27/03/2022,29/03/2022,1,,36,13/03/2022,A,14:09,13,,,,,,,,,,,,Flight,A
xAE,7,M,B,,5.426666667,15/03/2022,17/04/2022,20/04/2022,1,,36,,,,,,,,,,,,,,,,Waiting,E
xAX,11,M,B,,5.13,03/06/2022,06/07/2022,09/07/2022,1,,36,,,,,,,,,,,,,,,,Waiting,G
D1AE,8,M,B,0.2763,5.94,21/02/2022,23/03/2022,27/03/2022,1,MALFORMED,34,,,,,,,,,,,,,,,,Waiting,A
D1AE,11,F,B,0.2229,5.583333333,21/02/2022,23/03/2022,27/03/2022,1,MALFORMED,34,,,,,,,,,,,,,,,,Waiting,A
D1AF,2,M,B,0.225,5.583333333,21/02/2022,23/03/2022,27/03/2022,1,MALFORMED,34,,,,,,,,,,,,,,,,Waiting,A
xAB,12,F,B,,5.583333333,17/03/2022,17/04/2022,20/04/2022,0,,34,,,,,,,,,,,,,,,,Waiting,E
xV,2,M,A,,5.01,15/03/2022,13/04/2022,17/04/2022,0,,33,,,,,,,,,,,,,,,,Waiting,E
xBD,4,M,A,,4.11,02/06/2022,29/06/2022,03/07/2022,1,,31,15/06/2022,G,09:53,57,,,,,,,,,,,,Flight,G
xI,11,M,B,0.1429,4.94,06/03/2022,03/04/2022,06/04/2022,0,,31,17/03/2022,B,09:11,16,,,,,,,,,,,,Flight,C
D1AF,7,F,B,0.2164,#DIV/0!,21/02/2022,19/03/2022,23/03/2022,0,,30,12/03/2022,A,13:15,11,SHORT,,,,,,,,,,,Flight,A
xP,11,F,A,0.0782,3.543333333,06/03/2022,30/03/2022,03/04/2022,0,,28,20/03/2022,C,12:56,23,,,,,,,,,,,,Flight,C
xC,7,M,B,0.172,5.12,28/02/2022,23/03/2022,27/03/2022,1,MALFORMED,27,,,,,,,,,,,,,,,,Waiting,B
xAZ,2,F,B,,5.333333333,03/06/2022,26/06/2022,29/06/2022,1,,26,18/06/2022,G,10:13,61,,,,,,,,,,,,Flight,G
xAB,9,M,B,,5.486666667,17/03/2022,06/03/2022,10/04/2022,0,,24,,,,,,,,,,,,,,,,Waiting,E
xBB,1,M,A,,4.316666667,02/06/2022,21/06/2022,26/06/2022,1,,24,,,,,,,,,,,,,,,,Waiting,G
xJ,6,M,B,0.2705,5.423333333,06/03/2022,23/03/2022,27/03/2022,0,,21,22/03/2022,D,09:04,24,,,,,,,,,,,,Flight,C
xAB,11,M,B,,#DIV/0!,17/03/2022,03/04/2022,07/04/2022,0,,21,,,,,,,,,,,,,,,,Waiting,E
xT,13,M,A,,4.776666667,09/03/2022,26/03/2022,29/03/2022,0,,20,29/03/2022,F,14:15,37,LOST,,,,,,,,,,,Flight,D
D1AE,12,F,B,0.2631,5.513333333,21/02/2022,09/03/2022,13/03/2022,1,,20,07/03/2022,C,12:53,4,,,,,,,,,,,,Flight,A
xAJ,11,M,B,,5.556666667,27/03/2022,10/04/2022,13/04/2022,0,,17,05/04/2022,G,14:25,48,,,,,,,,,,,,Flight,F
xI,9,M,B,0.2179,5.57,06/03/2022,23/03/2022,23/03/2022,0,,17,23/03/2022,G,08:47,27,,,,,,,,,,,,Flight,C
xE,12,F,A,0.1119,#DIV/0!,28/02/2022,13/03/2022,16/03/2022,0,,16,,,,,,,,,,,,,,,,Waiting,B
D1AE,17,F,B,0.2744,5.7,21/02/2022,06/03/2022,09/03/2022,1,,16,,,,,,,,,,,,,,,,Waiting,A
xJ,13,M,B,0.2235,#DIV/0!,06/03/2022,16/03/2022,19/03/2022,0,,13,18/03/2022,B,09:12,18,,,,,,,,,,,,Flight,C
xK,8,M,A,0.1235,#DIV/0!,06/03/2022,16/03/2022,19/03/2022,0,,13,,,,,,,,,,,,,,,,Waiting,C
xBB,2,F,A,,#DIV/0!,02/06/2022,14/06/2022,15/06/2022,0,,13,,,,,,,,,,,,,,,,Flight,G
xH,1,M,A,0.0808,4.103333333,28/02/2022,09/03/2022,13/03/2022,1,,13,,,,,,,,,,,,,,,,Waiting,B
D1AF,3,F,B,0.2122,#DIV/0!,21/02/2022,02/03/2022,05/03/2022,0,,12,10/03/2022,D,09:25,6B,,,,,,,,,,,,Flight,A
xBI,3,M,A,,4.133333333,02/06/2022,11/06/2022,14/06/2022,1,,12,,,,,,,,,,,,,,,,Waiting,G
xAX,2,M,A,,3.796666667,02/06/2022,11/06/2022,14/06/2022,1,,12,,,,,,,,,,,,,,,,Waiting,G
xBC,11,M,B,,4.19,03/06/2022,11/06/2022,14/06/2022,1,,11,,,,,,,,,,,,,,,,Flight,G
xBK,1,,B,,3.803333333,03/06/2022,11/06/2022,14/06/2022,1,,11,,,,,,,,,,,,,,,,Flight,G
xL,5,M,B,0.1569,#DIV/0!,06/03/2022,13/03/2022,16/03/2022,0,,10,,,,,,,,,,,,,,,,Waiting,C
xK,6,F,A,0.1263,4.263333333,06/03/2022,13/03/2022,16/03/2022,1,,10,,,,,,,,,,,,,,,,Waiting,C
xAJ,8,F,B,,5.32,27/03/2022,03/04/2022,05/04/2022,0,,9,05/04/2022,C,11:55,46b,LOST,,,,,,,,,,,Flight,F
xD,16,F,A,0.0536,#DIV/0!,28/02/2022,06/03/2022,09/03/2022,0,,9,,,,,,,,,,,,,,,,Waiting,B
xA,14,M,A,0.1561,4.993333333,28/02/2022,06/03/2022,09/03/2022,1,,9,,,,,,,,,,,,,,,,Waiting,B
D1AC,1,M,A,0.0774,#DIV/0!,18/02/2022,23/02/2022,26/02/2022,1,,8,,,,,,,,,,,,,,,,Waiting,A
xAY,3,M,A,,4.006666667,03/06/2022,08/06/2022,11/06/2022,1,,8,,,,,,,,,,,,,,,,Flight,G
xI,2,F,A,0.0699,4.193333333,06/03/2022,09/03/2022,13/03/2022,1,,7,,,,,,,,,,,,,,,,Waiting,C
D1AB,1,M,A,0.0535,#DIV/0!,18/02/2022,18/02/2022,23/02/2022,1,,5,,,,,,,,,,,,,,,,Waiting,A
D1AB,2,F,A,0.0465,#DIV/0!,18/02/2022,18/02/2022,23/02/2022,1,MALFORMED,5,,,,,,,,,,,,,,,,Waiting,A
D1AC,3,M,A,0.0666,#DIV/0!,18/02/2022,18/02/2022,23/02/2022,1,,5,,,,,,,,,,,,,,,,Waiting,A
D1AC,4,M,A,0.1064,#DIV/0!,18/02/2022,18/02/2022,23/02/2022,1,,5,,,,,,,,,,,,,,,,Waiting,A
D1AD,1,M,A,0.066,#DIV/0!,18/02/2022,18/02/2022,23/02/2022,1,,5,,,,,,,,,,,,,,,,Waiting,A
D1AE,1,M,A,0.0654,#DIV/0!,18/02/2022,18/02/2022,23/02/2022,1,,5,,,,,,,,,,,,,,,,Waiting,A
D1AE,2,F,A,0.0748,#DIV/0!,18/02/2022,18/02/2022,23/02/2022,1,,5,,,,,,,,,,,,,,,,Waiting,A
D1AE,3,F,A,0.0515,#DIV/0!,18/02/2022,18/02/2022,23/02/2022,1,,5,,,,,,,,,,,,,,,,Waiting,A
D1AE,4,M,A,0.0726,#DIV/0!,18/02/2022,18/02/2022,23/02/2022,1,,5,,,,,,,,,,,,,,,,Waiting,A
xAC,8,M,B,,5.386666667,15/03/2022,16/03/2022,19/03/2022,1,MALFORMED,4,,,,,,,,,,,,,,,,Waiting,E
xR,6,M,B,,5.013333333,09/03/2022,09/03/2022,13/03/2022,1,MALFORMED,4,,,,,,,,,,,,,,,,Waiting,D
xAC,9,M,B,,3.65,15/03/2022,16/03/2022,19/03/2022,1,MALFORMED,4,,,,,,,,,,,,,,,,Waiting,E
xX,5,F,A,,#DIV/0!,15/03/2022,,,0,,,,,,,,,,,,,,,,,,Waiting,E
