Session,Channel,total_distance,total_duration,total_avg_speed,total_peak_speed,marathon_flights,long_flights,medium_flights,short_flights,skip_flights,trial_length
46,E,5796.56,7134.136143,0.812510426,1.845343365,0,0,1,19,29,14399.99171
46,F,12289.2,13765.31892,0.892765367,2.172948391,1,0,2,0,0,14399.99171
46,G,6716.16,7354.887535,0.913156043,2.033990807,0,0,4,7,17,14399.99171
48,A,887.04,1993.668968,0.444928428,1.488386641,0,0,1,7,17,14399.99508
48,B,2086.48,2669.039796,0.781734316,1.617210012,0,0,1,2,10,14399.99508
48,C,99.44,484.7277212,0.205146097,2.886382438,0,0,0,2,14,14399.99508
48,D,61.6,333.605521,0.184649222,1.355474734,0,0,0,1,13,14399.99508
48,E,3779.6,10066.85564,0.375449906,1.666638454,0,0,1,41,19,14399.99508
48,F,8805.28,12992.50244,0.677720096,1.4437851,1,0,0,0,0,14399.99508
48,G,4150.08,5839.65683,0.710671897,2.00455195,0,0,3,2,0,14399.99508
49,A,13079.44,12169.52893,1.074769621,2.294642492,1,0,0,5,23,13246.21065
49,B,2246.64,9121.882175,0.246291276,0.923392793,0,0,3,21,60,13246.21065
49,C,3211.12,6716.692643,0.478080533,1.396388642,0,0,1,34,33,13246.21065
49,D,3980.24,9723.411065,0.409346059,1.995310664,0,0,4,17,42,13246.21065
49,E,4657.84,10115.21068,0.460478793,1.558617045,0,0,6,18,28,13246.21065
49,F,7121.84,10470.19842,0.680201054,2.013163066,1,0,1,1,13,13246.21065
49,G,326.48,482.9082189,0.676070498,1.230027407,0,0,0,2,1,13246.21065
50,A,11455.84,11913.83604,0.961557634,1.832698774,0,1,3,4,0,14399.99207
50,B,5488.56,9008.340144,0.609275395,1.928116442,0,1,1,11,75,14399.99207
50,C,9531.28,11722.23336,0.813094204,1.559520574,0,0,6,19,8,14399.99207
50,D,2182.4,4800.261449,0.454641903,1.438336621,0,0,1,7,10,14399.99207
50,E,2386.56,4081.394803,0.584741275,1.5000502,0,0,0,24,30,14399.99207
50,F,1460.8,2104.385789,0.694169295,1.464094854,0,0,0,6,19,14399.99207
50,G,457.6,596.416661,0.767248855,1.846446526,0,0,0,2,0,14399.99207
51,A,1381.6,1850.1064,0.746767861,2.006141564,0,0,1,7,20,14399.98694
51,B,13009.92,14025.70355,0.927576999,1.847055445,1,0,2,2,2,14399.98694
51,C,13082.96,14298.25013,0.915004275,1.483814675,1,0,0,0,0,14399.98694
51,D,1821.6,5856.629374,0.311032146,1.660230319,0,0,1,25,16,14399.98694
51,E,2875.84,6563.450486,0.438159777,1.111282315,0,0,1,29,23,14399.98694
51,F,5759.6,13303.66652,0.432933281,1.347403737,0,0,5,14,15,14399.98694
51,G,2541.44,4564.872274,0.556738469,1.503335379,0,0,1,8,86,14399.98694
52,A,11498.96,13530.81371,0.849835069,1.856536439,1,0,0,2,20,14399.63525
52,B,3843.84,9232.836036,0.416322784,2.17600498,0,0,2,32,19,14399.63525
52,C,7845.2,12436.18087,0.630836756,1.900635961,0,1,4,8,20,14399.63525
52,D,6434.56,10976.76884,0.586198005,2.031258438,0,1,4,8,17,14399.63525
52,E,573.76,1370.894874,0.418529539,2.046749627,0,0,0,8,26,14399.63525
52,F,4581.28,8369.355025,0.547387461,1.435811509,0,0,2,24,57,14399.63525
52,G,6618.48,11105.71947,0.595952385,1.318671835,0,1,2,1,14,14399.63525
53,A,13072.4,13692.39413,0.954719816,1.87614433,1,1,0,3,0,14399.99505
53,B,3624.72,6054.280277,0.5987037,2.141995155,0,0,4,11,8,14399.99505
53,C,3762,7376.72892,0.50998214,1.852911893,0,0,1,34,21,14399.99505
53,D,260.48,266.5208201,0.977334528,1.466202554,0,0,0,1,1,14399.99505
53,E,596.64,717.4972501,0.831557194,1.454694458,0,0,0,3,3,14399.99505
53,F,1096.48,3822.707286,0.286833366,1.362098591,0,0,0,24,32,14399.99505
53,G,1482.8,1683.252002,0.880913849,1.609499314,0,0,0,5,1,14399.99505
54,A,3111.68,3841.095692,0.810102182,1.751365733,0,0,1,14,8,14399.97932
54,B,5006.32,13647.14369,0.366840132,1.221677659,0,0,7,13,15,14399.97932
54,C,11839.52,13092.92934,0.904268227,1.584537812,1,0,1,4,8,14399.97932
54,D,8515.76,14397.43746,0.591477478,2.228575935,1,0,0,0,0,14399.97932
54,E,41.36,185.777822,0.222631526,1.582929996,0,0,0,1,7,14399.97932
54,F,860.64,1067.092807,0.806527787,1.455428685,0,0,0,2,22,14399.97932
54,G,0,0,NA,#NAME?,0,0,0,0,0,14399.97932
55,A,14334.32,14381.97512,0.996686469,1.698019103,1,0,1,0,0,14399.99663
55,B,9154.64,13401.59657,0.6831007,1.913492589,1,0,1,8,9,14399.99663
55,C,8426.88,10733.16065,0.785125675,1.527586889,1,0,1,10,10,14399.99663
55,D,3936.24,11985.93439,0.328404935,1.837766869,0,0,5,21,17,14399.99663
55,E,11493.68,12812.07413,0.897097526,1.710481202,1,0,1,4,14,14399.99663
55,F,1444.08,2433.786836,0.593346952,1.141773241,0,0,0,6,6,14399.99663
55,G,12970.32,13957.66714,0.929261306,1.654508841,1,0,0,0,0,14399.99663
56,A,5976.08,7315.166322,0.816943831,1.792092103,0,1,0,4,7,14399.59146
56,B,11344.96,13960.66822,0.81263732,1.734188349,1,0,2,8,0,14399.59146
56,C,1951.84,3225.374637,0.605151407,2.021938197,0,0,1,12,19,14399.59146
56,D,6042.96,13373.25667,0.451868991,1.102940633,1,0,3,0,0,14399.59146
56,E,1965.04,2984.114069,0.658500297,1.860496806,0,0,1,10,12,14399.59146
56,F,5588.88,13345.45056,0.418785411,1.3808992,0,1,1,19,17,14399.59146
56,G,8811.44,13090.91572,0.67309577,1.873787007,0,1,2,3,18,14399.59146
57,A,1093.84,1448.479614,0.755164235,1.816403155,0,0,0,9,21,14399.93202
57,B,222.64,206.4718111,1.078307004,1.675143402,0,0,0,1,0,14399.93202
57,C,4832.08,5957.000971,0.811159848,1.812819501,0,0,3,11,6,14399.93202
57,D,3176.8,10181.57025,0.31201474,1.161262688,0,1,1,21,40,14399.93202
57,E,347.6,578.468991,0.600896514,1.035340408,0,0,0,1,8,14399.93202
57,F,12114.08,11862.39599,1.021216962,1.73558359,0,2,0,3,15,14399.93202
57,G,0,0,NA,#NAME?,0,0,0,0,0,14399.93202
58,A,2679.6,3380.051065,0.792769088,1.808574426,0,0,1,14,34,14399.76479
58,B,1339.36,1642.847247,0.815267519,1.710743617,0,0,1,3,9,14399.76479
58,C,140.8,737.9582186,0.19079671,1.066002722,0,0,0,5,7,14399.76479
58,D,1449.36,2002.604524,0.723737504,1.822730589,0,0,1,4,18,14399.76479
58,E,5331.92,8565.343674,0.622499248,2.148259834,0,0,1,44,16,14399.76479
58,F,1223.2,1520.778129,0.804325086,1.892680169,0,0,0,5,20,14399.76479
58,G,230.56,277.3927782,0.831167998,1.802492595,0,0,0,3,1,14399.76479
59,A,565.84,843.6541746,0.670701357,1.247809318,0,0,0,3,7,14399.98123
59,B,2150.72,3069.247652,0.700731985,1.54887297,0,0,1,14,8,14399.98123
59,C,792.88,1840.203999,0.430865274,1.45575129,0,0,0,12,20,14399.98123
59,D,191.84,436.0325389,0.439967165,0.984175944,0,0,0,2,9,14399.98123
59,E,259.6,564.5486205,0.459836391,1.791304993,0,0,0,1,17,14399.98123
59,F,7087.52,11946.13292,0.5932899,1.779078963,1,0,1,2,6,14399.98123
59,G,1026.08,1351.757106,0.759071283,2.032421679,0,0,0,8,16,14399.98123
60,A,7790.64,9333.180405,0.834725106,1.486293126,0,0,4,6,9,14399.26906
60,B,2386.56,8927.945057,0.267313473,1.38337157,0,0,1,39,59,14399.26906
60,C,4681.6,6305.329028,0.742483061,1.572855734,0,0,5,6,9,14399.26906
60,D,4391.2,8391.294803,0.523304222,1.219066221,0,0,3,16,7,14399.26906
60,E,1063.04,1701.658145,0.62470832,1.703369702,0,0,1,4,24,14399.26906
60,F,2652.32,7096.126779,0.373770098,1.23798238,0,0,4,9,28,14399.26906
60,G,2264.24,4069.629838,0.556374926,1.238207059,0,0,0,22,31,14399.26906
61,A,11299.2,12146.22743,0.930264156,2.122691842,0,0,1,32,23,14130.90753
61,B,341.44,416.2939038,0.820189767,1.924250444,0,0,0,3,9,14130.90753
61,C,910.8,2073.510137,0.439255147,1.379967824,0,0,0,9,12,14130.90753
61,D,2614.48,5411.025055,0.483176473,1.490129231,0,0,0,25,41,14130.90753
61,E,7973.68,9580.917684,0.832245956,2.113089013,0,0,0,37,50,14130.90753
61,F,708.4,1663.085989,0.425955125,1.137529866,0,0,0,6,31,14130.90753
61,G,544.72,450.9998596,1.207805254,2.169827665,0,0,0,1,3,14130.90753
62,A,707.52,1334.604038,0.530134767,1.596832593,0,0,0,4,18,14399.99936
62,B,12995.84,12650.95613,1.027261486,2.097601316,0,0,7,13,9,14399.99936
62,C,7678,10633.57014,0.722052885,1.637782778,0,0,5,4,19,14399.99936
62,D,5035.36,12358.60938,0.407437426,1.68369873,0,0,2,34,13,14399.99936
62,E,4143.92,6688.022248,0.619603202,2.091503752,0,0,2,19,28,14399.99936
62,F,4728.24,11144.84322,0.424253613,1.873449372,0,0,1,47,39,14399.99936
62,G,10463.2,13412.27455,0.780121221,1.803652626,0,0,8,11,1,14399.99936
63,A,4817.12,6007.475848,0.801854243,1.774357974,0,1,0,12,5,14399.2411
63,B,0,0,NA,#NAME?,0,0,0,0,0,14399.2411
63,C,2388.32,4952.072701,0.482286942,1.424764396,0,0,3,7,15,14399.2411
63,D,830.72,1294.146276,0.641905799,1.643968681,0,0,0,6,4,14399.2411
63,E,540.32,639.6014609,0.844776057,1.562699792,0,0,0,3,5,14399.2411
63,F,192.72,1054.98919,0.182674858,1.184921786,0,0,0,3,30,14399.2411
63,G,766.48,773.944983,0.990354634,1.85695582,0,0,0,2,4,14399.2411
64,A,231.44,630.4564013,0.367099136,1.161913755,0,0,0,4,9,14399.99128
64,B,133.76,542.9080718,0.246376886,1.250170631,0,0,0,3,12,14399.99128
64,C,10112.08,13125.84791,0.770394421,1.628423305,0,1,3,2,2,14399.99128
64,D,13450.8,14298.6043,0.940707199,1.556656858,1,0,1,1,1,14399.99128
64,E,5096.96,7134.494003,0.714410861,1.556755998,0,0,3,15,20,14399.99128
64,F,5614.4,12593.50066,0.445817263,1.613669202,0,0,6,22,14,14399.99128
64,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99128
65,A,300.96,321.7487741,0.935388179,1.641812913,0,0,0,2,1,14397.57499
65,B,884.4,1875.20243,0.471629082,1.125606154,0,0,1,7,14,14397.57499
65,C,4304.08,12530.00976,0.343501728,0.949473857,0,0,3,31,38,14397.57499
65,D,4347.2,4802.881038,0.905123397,1.944106624,0,0,0,24,32,14397.57499
65,E,236.72,620.4831953,0.381509124,1.167853673,0,0,0,4,15,14397.57499
65,F,9888.56,12462.19575,0.793484567,1.700890042,0,0,7,8,3,14397.57499
65,G,13037.2,11503.78907,1.133296162,2.148212322,0,1,4,2,3,14397.57499
66,A,2030.16,2536.252375,0.800456619,1.793996202,0,0,0,10,12,14399.9741
66,B,1528.56,1857.460528,0.822930004,1.648999772,0,0,1,2,7,14399.9741
66,C,941.6,1357.314642,0.693722716,2.837841542,0,0,0,6,24,14399.9741
66,D,2221.12,2592.608456,0.856712472,2.329861477,0,0,0,15,12,14399.9741
66,E,9537.44,14134.25065,0.674775072,1.471802983,0,0,8,8,1,14399.9741
66,F,10484.32,14094.43515,0.743862375,1.829560121,0,0,9,5,1,14399.9741
66,G,574.64,780.1705141,0.736556932,1.709790271,0,0,0,3,0,14399.9741
67,A,2520.32,2606.470852,0.966947318,2.230269972,0,0,1,8,14,14399.98386
67,B,10149.92,8584.762442,1.182318098,2.350890564,0,0,4,4,4,14399.98386
67,C,15629.68,14383.80283,1.086616674,1.70621382,1,1,0,0,0,14399.98386
67,D,0,0,NA,#NAME?,0,0,0,0,0,14399.98386
67,E,791.12,1509.23518,0.524186032,1.596682005,0,0,0,3,41,14399.98386
67,F,3175.92,5181.835488,0.612894795,1.722678819,0,0,3,10,16,14399.98386
67,G,2148.08,2006.743119,1.070430978,1.849909494,0,0,2,0,0,14399.98386
68,A,740.96,682.9873011,1.084881079,2.356982541,0,0,0,3,1,2584.229058
68,B,171.6,189.2130806,0.906914043,2.06367474,0,0,0,1,5,2584.229058
68,C,417.12,630.358058,0.661719153,1.841543649,0,0,0,4,2,2584.229058
68,D,300.96,278.4128838,1.080984457,1.83855139,0,0,0,2,1,2584.229058
68,E,572,1219.703043,0.468966609,1.563729951,0,0,1,5,6,2584.229058
68,F,335.28,402.7305095,0.832517011,1.908296761,0,0,0,2,6,2584.229058
68,G,0,0,NA,#NAME?,0,0,0,0,0,2584.229058
69,A,6822.64,8300.686169,0.821936869,1.492656606,1,0,0,2,0,14397.36433
69,B,11591.36,12942.5681,0.895599692,1.719179616,0,0,8,9,7,14397.36433
69,C,704.88,663.618839,1.062175994,1.646724996,0,0,1,0,3,14397.36433
69,D,3222.56,3210.320034,1.003812693,2.130472099,0,0,1,11,45,14397.36433
69,E,271.92,247.6983871,1.09778672,1.47306,0,0,0,1,1,14397.36433
69,F,8881.84,13041.10167,0.681065161,1.35595128,0,1,4,4,0,14397.36433
69,G,0,0,NA,#NAME?,0,0,0,0,0,14397.36433
101,A,0,0,NA,#NAME?,0,0,0,0,0,14399.98796
101,B,103.84,369.2585986,0.281212138,1.505771403,0,0,0,2,9,14399.98796
101,C,2266.88,8227.279014,0.275532165,2.79826957,0,0,2,29,49,14399.98796
101,D,154.88,664.2422779,0.233167935,1.025999921,0,0,0,1,38,14399.98796
101,E,4557.52,8495.292717,0.536475923,1.464194171,0,0,3,20,7,14399.98796
101,F,0,0,NA,#NAME?,0,0,0,0,0,14399.98796
101,G,1703.68,2407.375967,0.707691704,1.917503694,0,0,0,11,46,14399.98796
102,A,2892.56,3103.832617,0.931931698,2.02755168,0,0,2,4,9,14397.55629
102,B,0,0,NA,#NAME?,0,0,0,0,0,14397.55629
102,C,3015.76,4016.442919,0.750853444,1.509858917,0,0,2,7,8,14397.55629
102,D,0,0,NA,#NAME?,0,0,0,0,0,14397.55629
102,E,0,0,NA,#NAME?,0,0,0,0,0,14397.55629
102,F,4341.04,7733.669136,0.561317005,1.356170494,0,0,2,26,5,14397.55629
102,G,2339.92,3253.824155,0.719129212,1.489344561,0,0,1,8,28,14397.55629
103,A,683.76,2713.882813,0.251948978,1.133493327,0,0,0,11,76,14399.97997
103,B,0,0,NA,#NAME?,0,0,0,0,0,14399.97997
103,C,0,0,NA,#NAME?,0,0,0,0,0,14399.97997
103,D,0,0,NA,#NAME?,0,0,0,0,0,14399.97997
103,E,253.44,539.0290351,0.470178754,1.697360836,0,0,0,1,15,14399.97997
103,F,3669.6,7259.774074,0.505470275,1.401740549,0,0,3,11,13,14399.97997
103,G,0,0,NA,#NAME?,0,0,0,0,0,14399.97997
104,A,3301.76,7055.639349,0.467960427,1.562100594,0,0,1,30,25,14399.98087
104,B,964.48,1166.388434,0.826894345,1.906750996,0,0,0,3,5,14399.98087
104,C,565.84,643.437887,0.879401122,1.485585434,0,0,0,1,3,14399.98087
104,D,548.24,1103.459872,0.496837279,1.295729386,0,0,0,5,6,14399.98087
104,E,0,0,NA,#NAME?,0,0,0,0,0,14399.98087
104,F,969.76,3275.787354,0.296038752,1.62602867,0,0,0,15,52,14399.98087
104,G,58.96,199.630707,0.295345345,0.752439069,0,0,0,1,6,14399.98087
105,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99244
105,B,0,0,NA,#NAME?,0,0,0,0,0,14399.99244
105,C,12984.4,14283.15643,0.909070769,1.818380793,1,0,2,0,0,14399.99244
105,D,3850,11119.39232,0.346241943,1.709950276,0,0,2,32,19,14399.99244
105,E,2490.4,3421.071851,0.727958987,1.917629218,0,0,4,2,4,14399.99244
105,F,0,0,NA,#NAME?,0,0,0,0,0,14399.99244
105,G,29.92,34.35010195,0.871030894,1.089765739,0,0,0,0,1,14399.99244
106,A,0,0,NA,#NAME?,0,0,0,0,0,11811.23324
106,B,0,0,NA,#NAME?,0,0,0,0,0,11811.23324
106,C,0,0,NA,#NAME?,0,0,0,0,0,11811.23324
106,D,1254,3277.154015,0.38264909,1.529203291,0,0,1,4,18,11811.23324
106,E,3727.68,10028.3232,0.371715184,1.419328902,0,0,4,14,19,11811.23324
106,F,4561.92,9220.44493,0.494761374,1.406407126,0,1,2,4,8,11811.23324
106,G,0,0,NA,#NAME?,0,0,0,0,0,11811.23324
107,A,9830.48,12851.00584,0.764958021,1.750167393,0,0,7,9,9,14399.1871
107,B,409.2,916.5815682,0.446441445,1.18143471,0,0,0,6,4,14399.1871
107,C,0,0,NA,#NAME?,0,0,0,0,0,14399.1871
107,D,0,0,NA,#NAME?,0,0,0,0,0,14399.1871
107,E,2698.08,2940.685864,0.917500245,1.878567825,0,0,1,0,0,14399.1871
107,F,2970,3980.736165,0.746093154,2.935251302,0,0,1,11,20,14399.1871
107,G,1169.52,961.755337,1.216026525,1.993606782,0,0,1,0,0,14399.1871
108,A,241.12,431.7875657,0.55842275,1.218453717,0,0,0,0,18,14399.98284
108,B,5279.12,8826.427513,0.598103819,1.39820355,0,1,2,5,0,14399.98284
108,C,516.56,746.4255996,0.692044861,2.4061463,0,0,0,2,12,14399.98284
108,D,5929.44,8973.027772,0.660807049,1.642906909,0,0,6,10,15,14399.98284
108,E,0,0,NA,#NAME?,0,0,0,0,0,14399.98284
108,F,82.72,348.6505604,0.237257614,1.475824159,0,0,0,1,11,14399.98284
108,G,13949.76,14059.11729,0.992221611,2.033492142,1,0,1,2,8,14399.98284
109,A,5052.08,4703.276836,1.074161734,1.59121107,0,1,0,0,0,14399.9821
109,B,0,0,NA,#NAME?,0,0,0,0,0,14399.9821
109,C,143.44,232.9765003,0.615684414,2.015551922,0,0,0,1,3,14399.9821
109,D,0,0,NA,#NAME?,0,0,0,0,0,14399.9821
109,E,9375.52,12824.91934,0.731039295,2.081362031,0,0,7,14,8,14399.9821
109,F,10853.92,12663.77278,0.857084234,2.191060088,0,0,6,6,9,14399.9821
109,G,9649.2,11128.0251,0.867108037,1.97402869,0,0,2,37,54,14399.9821
110,A,3020.16,3230.078261,0.935011401,1.867476763,0,0,2,1,1,14399.84237
110,B,474.32,840.5984228,0.56426468,1.099077028,0,0,0,2,0,14399.84237
110,C,0,0,NA,#NAME?,0,0,0,0,0,14399.84237
110,D,0,0,NA,#NAME?,0,0,0,0,0,14399.84237
110,E,356.4,383.9746761,0.928186212,1.444968673,0,0,0,1,0,14399.84237
110,F,0,0,NA,#NAME?,0,0,0,0,0,14399.84237
110,G,6045.6,7653.380313,0.789925465,1.755523196,0,0,5,16,5,14399.84237
111,A,5406.72,5647.526853,0.957360654,1.578107171,0,0,3,1,1,14392.74762
111,B,7338.32,13329.87562,0.550516765,1.785525114,0,1,4,3,1,14392.74762
111,C,951.28,1369.024954,0.694859504,2.558399439,0,0,1,0,1,14392.74762
111,D,1740.64,3979.421316,0.437410332,1.356168501,0,0,2,9,9,14392.74762
111,E,3751.44,5213.914697,0.719505442,1.982574939,0,0,2,18,11,14392.74762
111,F,7.92,41.93636179,0.188857585,0.247783337,0,0,0,0,2,14392.74762
111,G,6867.52,10654.14268,0.644586824,1.553400815,0,0,1,54,40,14392.74762
112,A,5101.36,5729.204097,0.890413383,1.479170524,0,0,2,2,0,14399.98077
112,B,79.2,303.964556,0.260556695,0.672132768,0,0,0,2,0,14399.98077
112,C,0,0,NA,#NAME?,0,0,0,0,0,14399.98077
112,D,336.16,1150.604829,0.292159386,2.460822401,0,0,0,8,10,14399.98077
112,E,14606.24,13738.07583,1.063194015,2.098900289,1,0,0,0,1,14399.98077
112,F,3517.36,4632.291625,0.759313162,1.872153222,0,0,0,21,15,14399.98077
112,G,0,0,NA,#NAME?,0,0,0,0,0,14399.98077
113,A,4088.48,6559.058512,0.623333363,1.130843586,0,0,4,5,15,14399.98962
113,B,2768.48,2857.040288,0.969002786,2.03961966,0,0,1,5,15,14399.98962
113,C,922.24,2671.930924,0.345158624,1.309700982,0,0,2,4,17,14399.98962
113,D,91.52,145.1519992,0.630511467,1.588679713,0,0,0,1,3,14399.98962
113,E,11.44,50.32812309,0.227308298,0.898917696,0,0,0,0,3,14399.98962
113,F,8514.88,8168.736229,1.042374213,1.738666606,1,0,1,0,1,14399.98962
113,G,13.2,14.05625892,0.939083442,1.500262382,0,0,0,0,1,14399.98962
114,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99773
114,B,305.36,323.4125409,0.944181073,1.477714903,0,0,0,1,1,14399.99773
114,C,168.96,692.7899561,0.243883443,2.92003655,0,0,0,3,21,14399.99773
114,D,587.84,1061.847034,0.553601396,1.10648675,0,0,0,6,7,14399.99773
114,E,739.2,950.5607622,0.777646237,2.394075904,0,0,0,4,5,14399.99773
114,F,1460.8,4719.413707,0.309529974,1.483294702,0,0,3,5,8,14399.99773
114,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99773
115,A,0,0,NA,#NAME?,0,0,0,0,0,14399.15333
115,B,4222.24,5798.868767,0.728114425,2.961159437,0,1,0,8,26,14399.15333
115,C,17.6,78.7513299,0.223488289,0.504252349,0,0,0,1,1,14399.15333
115,D,9354.4,9763.372051,0.958111598,1.740723117,1,0,0,0,0,14399.15333
115,E,0,0,NA,#NAME?,0,0,0,0,0,14399.15333
115,F,0,0,NA,#NAME?,0,0,0,0,0,14399.15333
115,G,0,0,NA,#NAME?,0,0,0,0,0,14399.15333
116,A,0,0,NA,#NAME?,0,0,0,0,0,14399.76396
116,B,4934.16,11738.7743,0.420330085,1.965970392,0,0,3,29,15,14399.76396
116,C,8935.52,10429.05558,0.856790908,1.974648615,0,1,2,1,0,14399.76396
116,D,3633.52,6585.503956,0.55174517,1.30224707,0,0,5,6,34,14399.76396
116,E,417.12,667.8422701,0.624578615,1.255300874,0,0,1,0,2,14399.76396
116,F,76.56,283.4576347,0.270093272,1.470976519,0,0,0,1,17,14399.76396
116,G,0,0,NA,#NAME?,0,0,0,0,0,14399.76396
117,A,26.4,130.8343973,0.201781799,0.433382662,0,0,0,1,3,14398.84561
117,B,7986,12868.36047,0.620591879,1.427855351,1,0,1,12,20,14398.84561
117,C,364.32,774.9611578,0.470113884,1.000956626,0,0,1,0,2,14398.84561
117,D,11237.6,12136.86228,0.925906527,1.813591774,1,0,1,3,5,14398.84561
117,E,12191.52,12073.60261,1.009766546,1.891931212,0,1,3,8,13,14398.84561
117,F,5210.48,10896.25856,0.478189827,1.576287499,0,0,7,7,5,14398.84561
117,G,5019.52,5030.813065,0.997755221,2.102099099,0,0,2,2,0,14398.84561
118,A,966.24,2477.205757,0.390052379,0.94617876,0,0,1,7,1,14397.69007
118,B,17.6,84.90745735,0.207284502,0.592796974,0,0,0,0,5,14397.69007
118,C,10021.44,9992.610694,1.002885062,2.866599399,1,0,1,0,2,14397.69007
118,D,20.24,105.0223064,0.192720963,0.60764538,0,0,0,1,2,14397.69007
118,E,683.76,2273.36134,0.300770488,1.077921809,0,0,1,8,2,14397.69007
118,F,3042.16,6094.640996,0.499153273,1.328203612,0,0,5,1,3,14397.69007
118,G,1835.68,2728.195003,0.672855129,1.469108231,0,0,1,7,11,14397.69007
119,A,4915.68,5436.98311,0.904119049,2.124434079,0,0,1,9,5,14399.97404
119,B,833.36,1384.799624,0.601791036,1.332094055,0,0,1,1,6,14399.97404
119,C,8242.96,8481.093832,0.971921802,2.999849251,0,1,2,6,18,14399.97404
119,D,0,0,NA,#NAME?,0,0,0,0,0,14399.97404
119,E,5551.92,8009.849794,0.693136593,1.566276738,0,0,5,9,11,14399.97404
119,F,0,0,NA,#NAME?,0,0,0,0,0,14399.97404
119,G,0,0,NA,#NAME?,0,0,0,0,0,14399.97404
120,A,7094.56,7227.532557,0.981601943,1.83238215,0,0,4,6,9,14399.9984
120,B,555.28,1868.161903,0.297233339,1.049105321,0,0,1,5,1,14399.9984
120,C,2112.88,5072.87558,0.416505386,0.740693939,0,1,0,5,2,14399.9984
120,D,29.04,134.4548848,0.215983228,0.850355872,0,0,0,0,10,14399.9984
120,E,11703.12,13871.01103,0.843710669,1.687676591,0,0,10,4,1,14399.9984
120,F,8338.88,14270.83241,0.584330315,1.178021861,1,0,3,3,0,14399.9984
120,G,3480.4,3576.973473,0.973001345,2.265361529,0,0,2,1,5,14399.9984
121,A,0,0,NA,#NAME?,0,0,0,0,0,14399.9858
121,B,1022.56,3432.804547,0.297878888,1.179043154,0,0,0,12,20,14399.9858
121,C,0,0,NA,#NAME?,0,0,0,0,0,14399.9858
121,D,0,0,NA,#NAME?,0,0,0,0,0,14399.9858
121,E,5501.76,5290.345592,1.039962306,2.226962397,0,0,3,0,0,14399.9858
121,F,8109.2,12600.99262,0.643536604,1.150438147,1,0,0,0,0,14399.9858
121,G,0,0,NA,#NAME?,0,0,0,0,0,14399.9858
122,A,0,0,NA,#NAME?,0,0,0,0,0,14399.97579
122,B,180.4,883.952903,0.204083271,0.90214306,0,0,0,2,30,14399.97579
122,C,8627.52,11872.93574,0.726654316,1.836554332,1,0,1,0,0,14399.97579
122,D,88.88,279.8045435,0.31765031,0.994772916,0,0,0,0,16,14399.97579
122,E,1115.84,2444.071351,0.456549683,1.106321255,0,0,0,13,9,14399.97579
