Session,Channel,total_distance,total_duration,total_avg_speed,total_peak_speed,marathon_flights,long_flights,medium_flights,short_flights,skip_flights,trial_length
122,F,0,0,NA,#NAME?,0,0,0,0,0,14399.97579
122,G,280.72,326.5788989,0.859577887,1.397067292,0,0,0,1,2,14399.97579
123,A,93.28,134.6243801,0.692890841,1.19941505,0,0,0,1,0,14399.98593
123,B,686.4,1419.937885,0.483401427,1.199367501,0,0,1,2,2,14399.98593
123,C,1124.64,1431.65902,0.785550179,1.57826305,0,0,1,2,1,14399.98593
123,D,0,0,NA,#NAME?,0,0,0,0,0,14399.98593
123,E,146.08,324.7835028,0.44977654,0.897820903,0,0,0,1,2,14399.98593
123,F,1534.72,3656.39266,0.419736101,1.146097146,0,0,2,9,6,14399.98593
123,G,0,0,NA,#NAME?,0,0,0,0,0,14399.98593
124,A,11839.52,10653.99751,1.111274898,2.145813191,1,0,1,0,0,14399.99953
124,B,12076.24,14314.17929,0.843655773,1.894592115,1,0,0,0,1,14399.99953
124,C,0,0,NA,#NAME?,0,0,0,0,0,14399.99953
124,D,2002.88,3079.502683,0.650390731,1.744782308,0,0,0,13,17,14399.99953
124,E,2.64,7.674032211,0.344017321,0.299225183,0,0,0,0,1,14399.99953
124,F,6467.12,14090.29908,0.458976773,2.479542543,1,0,3,5,0,14399.99953
124,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99953
125,A,2764.96,3415.912604,0.809435229,1.474375703,0,0,2,0,4,14399.10749
125,B,21.12,80.48218274,0.26241833,0.650805287,0,0,0,0,4,14399.10749
125,C,8835.2,11292.56469,0.782390913,2.461867944,0,2,1,3,5,14399.10749
125,D,1277.76,5262.987144,0.242782276,1.227976779,0,0,2,15,12,14399.10749
125,E,0,0,NA,#NAME?,0,0,0,0,0,14399.10749
125,F,0,0,NA,#NAME?,0,0,0,0,0,14399.10749
125,G,0,0,NA,#NAME?,0,0,0,0,0,14399.10749
126,A,9584.96,11827.07721,0.810425081,1.775464982,0,2,1,0,2,12210.98491
126,B,83.6,532.5469112,0.156981476,0.581437986,0,0,0,2,8,12210.98491
126,C,402.16,716.026171,0.561655448,1.395146687,0,0,1,0,2,12210.98491
126,D,1437.04,2615.443346,0.549444132,1.427785756,0,0,1,5,28,12210.98491
126,E,202.4,679.434556,0.297894769,0.87091708,0,0,1,0,1,12210.98491
126,F,0,0,NA,#NAME?,0,0,0,0,0,12210.98491
126,G,0,0,NA,#NAME?,0,0,0,0,0,12210.98491
127,A,1669.36,2162.14546,0.772084964,1.508616646,0,0,2,4,4,14399.99107
127,B,1264.56,1626.936844,0.777264345,1.51405687,0,0,1,6,2,14399.99107
127,C,442.64,1420.721302,0.31156005,2.61308111,0,0,1,0,9,14399.99107
127,D,3.52,7.011816978,0.50200968,2.042393798,0,0,0,0,1,14399.99107
127,E,0,0,NA,#NAME?,0,0,0,0,0,14399.99107
127,F,462,1064.014377,0.434204659,1.056575961,0,0,0,7,3,14399.99107
127,G,8902.08,11980.8473,0.743025913,1.479671,0,1,1,9,2,14399.99107
128,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99611
128,B,0,0,NA,#NAME?,0,0,0,0,0,14399.99611
128,C,652.96,3488.86639,0.187155347,0.773073153,0,0,0,21,30,14399.99611
128,D,0,0,NA,#NAME?,0,0,0,0,0,14399.99611
128,E,2511.52,3049.589959,0.823559899,1.891407681,0,0,2,3,12,14399.99611
128,F,10464.96,12091.26474,0.865497549,1.554372269,0,1,3,1,1,14399.99611
128,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99611
129,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99257
129,B,22.88,28.42000103,0.805066825,1.873284878,0,0,0,0,1,14399.99257
129,C,242,315.378299,0.767332441,1.291039894,0,0,0,3,2,14399.99257
129,D,0,0,NA,#NAME?,0,0,0,0,0,14399.99257
129,E,5185.84,7593.743709,0.682909537,1.5125814,0,0,3,27,30,14399.99257
129,F,0,0,NA,#NAME?,0,0,0,0,0,14399.99257
129,G,182.16,160.3366089,1.136109846,1.605783241,0,0,0,1,0,14399.99257
130,A,630.96,807.3083398,0.781560116,1.084418496,0,0,1,0,1,14399.98884
130,B,328.24,823.1763504,0.398748093,1.267001693,0,0,1,1,1,14399.98884
130,C,0,0,NA,#NAME?,0,0,0,0,0,14399.98884
130,D,883.52,1296.877574,0.681267081,1.414829549,0,0,0,5,4,14399.98884
130,E,1122,1492.865211,0.751574886,1.802636087,0,0,1,2,6,14399.98884
130,F,2778.16,5123.609367,0.54222713,1.589371337,0,0,3,12,7,14399.98884
130,G,0,0,NA,#NAME?,0,0,0,0,0,14399.98884
131,A,651.2,964.1043484,0.675445558,1.937796837,0,0,1,1,8,14399.97326
131,B,8878.32,9855.466786,0.900852308,1.625418585,0,0,4,10,10,14399.97326
131,C,1870.88,2313.215323,0.808779011,1.380866136,0,0,1,3,3,14399.97326
131,D,4131.6,6483.306509,0.637267418,1.882847573,0,0,4,13,16,14399.97326
131,E,5976.96,9297.001735,0.642891135,1.29241688,0,0,0,57,14,14399.97326
131,F,6056.16,6385.368399,0.948443319,1.888488989,0,1,1,1,0,14399.97326
131,G,1782.88,2585.145144,0.689663404,1.758456326,0,0,2,3,0,14399.97326
132,A,15969.36,13437.75426,1.188395002,1.960041527,1,0,0,0,2,14399.98743
132,B,12055.12,14126.8848,0.853345955,1.838973679,1,0,1,0,0,14399.98743
132,C,8166.4,14396.43771,0.567251438,1.079165435,1,0,0,0,0,14399.98743
132,D,0,0,NA,#NAME?,0,0,0,0,0,14399.98743
132,E,693.44,1032.68169,0.671494427,1.697328054,0,0,0,6,1,14399.98743
132,F,0,0,NA,#NAME?,0,0,0,0,0,14399.98743
132,G,0,0,NA,#NAME?,0,0,0,0,0,14399.98743
133,A,78.32,137.875994,0.568046675,1.194301863,0,0,0,0,11,14399.9806
133,B,325.6,496.3623769,0.65597236,1.095175727,0,0,0,1,0,14399.9806
133,C,0,0,NA,#NAME?,0,0,0,0,0,14399.9806
133,D,36.08,104.4853549,0.345311551,0.723052731,0,0,0,1,1,14399.9806
133,E,0,0,NA,#NAME?,0,0,0,0,0,14399.9806
133,F,0,0,NA,#NAME?,0,0,0,0,0,14399.9806
133,G,0,0,NA,#NAME?,0,0,0,0,0,14399.9806
134,A,41.36,84.49184799,0.489514681,1.024166789,0,0,0,1,0,14399.97837
134,B,1165.12,4422.378192,0.263460055,2.568000779,0,0,0,20,13,14399.97837
134,C,154,702.2065909,0.219308679,2.343759438,0,0,0,3,14,14399.97837
134,D,0,0,NA,#NAME?,0,0,0,0,0,14399.97837
134,E,7.04,38.51678514,0.182777456,0.332642318,0,0,0,0,2,14399.97837
134,F,0,0,NA,#NAME?,0,0,0,0,0,14399.97837
134,G,419.76,1066.539675,0.393571857,1.215427626,0,0,0,2,10,14399.97837
135,A,10264.32,14364.26901,0.714573083,1.387747893,1,1,0,0,0,14399.98435
135,B,12721.28,14327.19411,0.887911471,2.08191381,1,0,2,1,1,14399.98435
135,C,24.64,117.6311028,0.209468409,0.414879269,0,0,0,0,6,14399.98435
135,D,2806.32,3913.568964,0.71707437,1.906635755,0,0,1,14,9,14399.98435
135,E,782.32,1016.301843,0.769771309,1.456203868,0,0,0,4,6,14399.98435
135,F,2222,4661.59654,0.476660728,1.303168932,0,0,3,1,9,14399.98435
135,G,2.64,14.8227129,0.178105049,0.123530167,0,0,0,0,1,14399.98435
136,A,880,1134.101748,0.775944488,1.851209369,0,0,1,1,6,14399.99164
136,B,14.96,56.58816719,0.264366223,0.640232351,0,0,0,0,2,14399.99164
136,C,0,0,NA,#NAME?,0,0,0,0,0,14399.99164
136,D,1427.36,4438.557394,0.321581963,1.24840736,0,0,1,16,21,14399.99164
136,E,6988.08,11051.06656,0.632344395,1.772057057,0,0,8,16,10,14399.99164
136,F,0,0,NA,#NAME?,0,0,0,0,0,14399.99164
136,G,212.08,372.8304009,0.568837733,1.292703405,0,0,0,2,0,14399.99164
137,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99462
137,B,0,0,NA,#NAME?,0,0,0,0,0,14399.99462
137,C,2899.6,6585.695349,0.4402876,1.473656365,0,0,6,10,5,14399.99462
137,D,187.44,1009.817446,0.185617708,1.04134986,0,0,0,3,33,14399.99462
137,E,0,0,NA,#NAME?,0,0,0,0,0,14399.99462
137,F,256.08,680.8073821,0.376141632,0.897313864,0,0,0,4,0,14399.99462
137,G,776.16,1064.306787,0.729263413,1.680123413,0,0,1,1,1,14399.99462
138,A,1814.56,3292.780304,0.551072295,1.073780871,0,0,1,10,7,14399.99665
138,B,0,0,NA,#NAME?,0,0,0,0,0,14399.99665
138,C,2.64,7.736624002,0.341234109,0.463984513,0,0,0,0,1,14399.99665
138,D,7615.52,10097.76165,0.754179022,2.829227467,0,0,1,52,21,14399.99665
138,E,3344,3734.50896,0.895432314,1.867769716,0,0,3,1,18,14399.99665
138,F,3950.32,6494.39548,0.608266006,1.447594252,0,0,4,2,0,14399.99665
138,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99665
139,A,4.4,9.140962839,0.481349731,0.537226145,0,0,0,0,1,14399.98359
139,B,0,0,NA,#NAME?,0,0,0,0,0,14399.98359
139,C,3280.64,6365.879749,0.515347466,1.051063617,0,0,3,6,10,14399.98359
139,D,0,0,NA,#NAME?,0,0,0,0,0,14399.98359
139,E,0,0,NA,#NAME?,0,0,0,0,0,14399.98359
139,F,0,0,NA,#NAME?,0,0,0,0,0,14399.98359
139,G,0,0,NA,#NAME?,0,0,0,0,0,14399.98359
150,A,6907.12,13979.66685,0.494083305,1.286559096,0,0,9,8,3,14398.81366
150,B,851.84,1452.671988,0.586395282,1.416325255,0,0,1,5,0,14398.81366
150,C,0,0,NA,#NAME?,0,0,0,0,0,14398.81366
150,D,0,0,NA,#NAME?,0,0,0,0,0,14398.81366
150,E,0,0,NA,#NAME?,0,0,0,0,0,14398.81366
150,F,439.12,788.8825479,0.55663546,1.254744835,0,0,0,4,3,14398.81366
150,G,1395.68,2287.152215,0.61022611,1.336027666,0,0,2,2,2,14398.81366
151,A,1614.8,2418.333497,0.667732553,1.596316704,0,0,0,7,7,14399.98606
151,B,5448.08,4765.925254,1.14313165,2.006137203,0,0,1,5,1,14399.98606
151,C,0,0,NA,#NAME?,0,0,0,0,0,14399.98606
151,D,5087.28,10260.13357,0.495829802,1.521375384,0,0,6,19,9,14399.98606
151,E,5821.2,7227.235611,0.805453193,1.760521318,0,0,5,10,6,14399.98606
151,F,0,0,NA,#NAME?,0,0,0,0,0,14399.98606
151,G,16707.68,14364.70071,1.163106725,2.027649698,1,1,1,0,0,14399.98606
152,A,0,0,NA,#NAME?,0,0,0,0,0,11034.93989
152,B,0,0,NA,#NAME?,0,0,0,0,0,11034.93989
152,C,8756.88,10863.13362,0.806109941,1.709245526,1,0,1,2,1,11034.93989
152,D,0,0,NA,#NAME?,0,0,0,0,0,11034.93989
152,E,0,0,NA,#NAME?,0,0,0,0,0,11034.93989
152,F,2.64,8.133368015,0.32458878,0.630477304,0,0,0,0,1,11034.93989
152,G,0,0,NA,#NAME?,0,0,0,0,0,11034.93989
153,A,6105.44,8098.861391,0.753863995,1.939722573,0,1,2,0,0,14399.21934
153,B,7163.2,9120.905646,0.785360608,1.486121974,1,0,0,5,1,14399.21934
153,C,4972.88,11110.99609,0.447563833,1.288965503,0,2,2,2,0,14399.21934
153,D,10246.72,11951.21947,0.857378616,1.745217077,0,1,5,1,2,14399.21934
153,E,0,0,NA,#NAME?,0,0,0,0,0,14399.21934
153,F,0,0,NA,#NAME?,0,0,0,0,0,14399.21934
153,G,0,0,NA,#NAME?,0,0,0,0,0,14399.21934
154,A,5257.12,5551.985956,0.946890003,1.778435193,0,0,5,3,0,14399.99807
154,B,0,0,NA,#NAME?,0,0,0,0,0,14399.99807
154,C,14.96,56.13891315,0.266481824,0.5533697,0,0,0,0,5,14399.99807
154,D,1242.56,1737.311906,0.715219873,1.406359433,0,0,0,5,0,14399.99807
154,E,4025.12,4689.416149,0.858341395,1.611993306,0,0,2,0,0,14399.99807
154,F,2441.12,7715.809612,0.316378983,0.903342408,0,0,4,21,6,14399.99807
154,G,8903.84,11822.73634,0.75311161,1.728071314,0,0,6,8,3,14399.99807
155,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99203
155,B,743.6,2195.060245,0.338760634,1.242020311,0,0,0,10,5,14399.99203
155,C,0,0,NA,#NAME?,0,0,0,0,0,14399.99203
155,D,0,0,NA,#NAME?,0,0,0,0,0,14399.99203
155,E,0,0,NA,#NAME?,0,0,0,0,0,14399.99203
155,F,4702.72,5335.412612,0.881416367,1.584201165,0,0,2,2,1,14399.99203
155,G,881.76,1062.549775,0.829852889,1.342730485,0,0,1,0,6,14399.99203
156,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99239
156,B,2.64,6.739730835,0.391707038,0.390066257,0,0,0,0,1,14399.99239
156,C,14.08,52.16698217,0.269902521,2.302676329,0,0,0,0,4,14399.99239
156,D,396.88,936.1821618,0.423934589,0.731077974,0,0,1,0,1,14399.99239
156,E,6899.2,10168.12435,0.678512552,1.472438272,0,0,7,7,7,14399.99239
156,F,1268.96,4965.641691,0.25554804,1.171718264,0,0,1,14,4,14399.99239
156,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99239
157,A,3993.44,5412.06751,0.737876975,1.482809643,0,0,3,15,7,14399.99125
157,B,0,0,NA,#NAME?,0,0,0,0,0,14399.99125
157,C,10.56,35.8885901,0.294243936,2.399192631,0,0,0,0,3,14399.99125
157,D,0,0,NA,#NAME?,0,0,0,0,0,14399.99125
157,E,570.24,1013.382154,0.562709732,0.935469736,0,0,1,0,0,14399.99125
157,F,0,0,NA,#NAME?,0,0,0,0,0,14399.99125
157,G,937.2,1580.043339,0.593148287,1.219214811,0,0,0,9,12,14399.99125
200,A,2065.36,4073.352851,0.50704176,1.120024664,0,0,2,5,0,14397.97616
200,B,0,0,NA,#NAME?,0,0,0,0,0,14397.97616
200,C,2.64,9.683806896,0.272620058,0.205719473,0,0,0,0,1,14397.97616
200,D,42.24,163.098067,0.258985289,0.741586555,0,0,0,0,10,14397.97616
200,E,0,0,NA,#NAME?,0,0,0,0,0,14397.97616
200,F,489.28,927.6166484,0.52745927,1.588627746,0,0,0,4,8,14397.97616
200,G,0,0,NA,#NAME?,0,0,0,0,0,14397.97616
201,A,4915.68,6775.136035,0.725547055,1.403549124,0,0,1,25,43,14398.78049
201,B,621.28,1541.308284,0.403086136,1.183589234,0,0,1,2,3,14398.78049
201,C,231.44,1300.530665,0.177958126,1.357358471,0,0,0,3,37,14398.78049
201,D,0,0,NA,#NAME?,0,0,0,0,0,14398.78049
201,E,0,0,NA,#NAME?,0,0,0,0,0,14398.78049
201,F,92.4,488.8322215,0.18902191,0.546453521,0,0,0,0,19,14398.78049
201,G,0,0,NA,#NAME?,0,0,0,0,0,14398.78049
202,A,3828.88,9484.485021,0.403699304,1.076606615,0,0,4,14,2,14399.98785
202,B,0,0,NA,#NAME?,0,0,0,0,0,14399.98785
202,C,3419.68,14123.67888,0.242123885,0.429609259,0,1,6,7,2,14399.98785
202,D,0,0,NA,#NAME?,0,0,0,0,0,14399.98785
202,E,7428.96,11811.51272,0.628959235,1.110466193,0,0,4,18,9,14399.98785
202,F,10643.6,13779.94737,0.772397725,1.333444431,1,0,0,0,0,14399.98785
202,G,2917.2,3953.79117,0.73782349,1.433222338,0,0,2,4,0,14399.98785
203,A,1132.56,2081.541657,0.544096726,0.90864874,0,0,2,2,1,14399.98409
203,B,22,87.39967585,0.251717181,0.902418769,0,0,0,0,4,14399.98409
203,C,705.76,5741.420149,0.122924291,0.721516758,0,0,1,33,30,14399.98409
203,D,5822.08,10218.12462,0.569779702,1.378729144,1,0,0,10,19,14399.98409
203,E,13397.12,13296.3347,1.007579931,1.674181467,1,0,2,0,0,14399.98409
203,F,0,0,NA,#NAME?,0,0,0,0,0,14399.98409
203,G,0,0,NA,#NAME?,0,0,0,0,0,14399.98409
204,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99981
204,B,4101.68,9900.909898,0.414273036,0.990639624,0,1,2,7,8,14399.99981
204,C,0,0,NA,#NAME?,0,0,0,0,0,14399.99981
204,D,10.56,16.64029384,0.634604178,2.465605996,0,0,0,0,1,14399.99981
204,E,0,0,NA,#NAME?,0,0,0,0,0,14399.99981
204,F,3519.12,11288.04306,0.31175643,0.594910943,0,1,3,6,6,14399.99981
204,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99981
205,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99494
205,B,0,0,NA,#NAME?,0,0,0,0,0,14399.99494
205,C,29.92,121.6931551,0.24586428,0.660547148,0,0,0,0,6,14399.99494
205,D,6027.12,13306.02026,0.452961884,2.060455981,1,0,1,3,1,14399.99494
205,E,2914.56,3675.35031,0.79300196,1.675938249,0,0,2,9,10,14399.99494
205,F,7547.76,12327.72552,0.612258927,1.170113198,0,1,4,10,7,14399.99494
205,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99494
206,A,80.96,169.0794137,0.478828251,0.855077144,0,0,0,1,7,6679.259135
206,B,0,0,NA,#NAME?,0,0,0,0,0,6679.259135
206,C,0,0,NA,#NAME?,0,0,0,0,0,6679.259135
206,D,0,0,NA,#NAME?,0,0,0,0,0,6679.259135
206,E,0,0,NA,#NAME?,0,0,0,0,0,6679.259135
206,F,0,0,NA,#NAME?,0,0,0,0,0,6679.259135
206,G,0,0,NA,#NAME?,0,0,0,0,0,6679.259135
207,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99614
207,B,41.36,156.9102991,0.263590091,1.159097967,0,0,0,1,6,14399.99614
207,C,9739.84,10844.13478,0.898166631,2.94952666,1,0,0,5,7,14399.99614
207,D,0,0,NA,#NAME?,0,0,0,0,0,14399.99614
207,E,0,0,NA,#NAME?,0,0,0,0,0,14399.99614
207,F,0,0,NA,#NAME?,0,0,0,0,0,14399.99614
207,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99614
208,A,0,0,NA,#NAME?,0,0,0,0,0,14399.98124
208,B,0,0,NA,#NAME?,0,0,0,0,0,14399.98124
208,C,0,0,NA,#NAME?,0,0,0,0,0,14399.98124
208,D,0,0,NA,#NAME?,0,0,0,0,0,14399.98124
208,E,7094.56,9596.841169,0.739259916,1.885571584,0,0,5,9,9,14399.98124
208,F,0,0,NA,#NAME?,0,0,0,0,0,14399.98124
208,G,1625.36,1757.045201,0.925053037,1.620653243,0,0,1,0,8,14399.98124
209,A,2336.4,3442.460996,0.6787005,1.176643631,0,0,1,1,5,14399.20788
209,B,0,0,NA,#NAME?,0,0,0,0,0,14399.20788
209,C,278.96,423.0768971,0.65936004,1.041865145,0,0,0,1,0,14399.20788
209,D,12.32,70.77165604,0.174080991,0.321275063,0,0,0,0,3,14399.20788
209,E,113.52,272.0844119,0.417223461,1.095977982,0,0,0,1,5,14399.20788
209,F,1522.4,1776.845098,0.856799505,2.077886685,0,0,1,0,1,14399.20788
209,G,0,0,NA,#NAME?,0,0,0,0,0,14399.20788
210,A,0,0,NA,#NAME?,0,0,0,0,0,14399.98401
210,B,297.44,1572.983995,0.189092833,1.118706164,0,0,0,7,45,14399.98401
210,C,0,0,NA,#NAME?,0,0,0,0,0,14399.98401
210,D,0,0,NA,#NAME?,0,0,0,0,0,14399.98401
210,E,25.52,106.9201138,0.238682874,0.525377188,0,0,0,0,3,14399.98401
210,F,69.52,120.054646,0.579069635,0.979729672,0,0,0,1,0,14399.98401
210,G,2.64,13.79498196,0.191373936,0.24861145,0,0,0,0,1,14399.98401
211,A,0,0,NA,#NAME?,0,0,0,0,0,14399.98816
211,B,421.52,681.8200951,0.618227599,1.168964388,0,0,1,0,1,14399.98816
211,C,0,0,NA,#NAME?,0,0,0,0,0,14399.98816
211,D,0,0,NA,#NAME?,0,0,0,0,0,14399.98816
211,E,1100.88,3758.549688,0.292900212,0.584646525,0,0,2,9,7,14399.98816
211,F,0,0,NA,#NAME?,0,0,0,0,0,14399.98816
211,G,0,0,NA,#NAME?,0,0,0,0,0,14399.98816
212,A,1738,2292.410563,0.758153896,1.460100866,0,0,1,4,1,14399.97936
212,B,0,0,NA,#NAME?,0,0,0,0,0,14399.97936
212,C,2.64,15.22111392,0.173443285,0.252205509,0,0,0,0,1,14399.97936
212,D,4483.6,9488.164228,0.472546627,0.824543538,1,0,0,0,13,14399.97936
212,E,0,0,NA,#NAME?,0,0,0,0,0,14399.97936
212,F,0,0,NA,#NAME?,0,0,0,0,0,14399.97936
212,G,0,0,NA,#NAME?,0,0,0,0,0,14399.97936
213,A,9706.4,11781.99981,0.823832979,1.35651939,0,1,5,2,0,14399.99076
213,B,1416.8,2472.930144,0.572923584,1.114563208,0,0,1,0,2,14399.99076
213,C,423.28,1188.063644,0.35627721,0.710261772,0,0,1,0,0,14399.99076
213,D,101.2,481.0130355,0.210389309,1.187791203,0,0,0,1,19,14399.99076
213,E,4866.4,7244.143981,0.671770193,1.889364811,0,0,2,20,8,14399.99076
213,F,433.84,2557.963357,0.169603681,0.465007883,0,0,0,13,15,14399.99076
213,G,1994.96,5370.596555,0.371459666,0.870777569,0,0,3,1,1,14399.99076
214,A,1443.2,3238.053344,0.445699884,1.171122304,0,0,0,19,23,14399.99819
214,B,3881.68,4275.756106,0.907834756,2.114519898,0,0,2,11,8,14399.99819
214,C,95.04,130.418185,0.72873273,1.10705193,0,0,0,1,0,14399.99819
214,D,0,0,NA,#NAME?,0,0,0,0,0,14399.99819
214,E,12151.04,14389.84346,0.844417803,1.365467185,1,0,0,0,0,14399.99819
214,F,2251.92,7118.205959,0.316360613,0.733899641,0,1,1,7,40,14399.99819
214,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99819
215,A,13.2,33.1161921,0.398596552,0.500525821,0,0,0,0,1,14399.98889
215,B,0,0,NA,#NAME?,0,0,0,0,0,14399.98889
215,C,5.28,30.56386209,0.172753037,0.355657598,0,0,0,0,1,14399.98889
215,D,293.92,547.1602526,0.537173522,0.96662944,0,0,0,2,7,14399.98889
215,E,2449.04,3936.591766,0.622121913,1.259024439,0,0,2,9,5,14399.98889
215,F,0,0,NA,#NAME?,0,0,0,0,0,14399.98889
215,G,0,0,NA,#NAME?,0,0,0,0,0,14399.98889
216,A,459.36,712.5182743,0.644699254,1.185003196,0,0,0,2,10,14399.98699
216,B,14736.48,13987.82695,1.053521755,1.882232107,1,0,2,4,0,14399.98699
216,C,77.44,250.0714109,0.309671544,2.789250671,0,0,0,0,14,14399.98699
216,D,66.88,80.54055285,0.830389135,1.629928395,0,0,0,0,2,14399.98699
216,E,169.84,377.8690169,0.449467917,0.796848932,0,0,0,3,0,14399.98699
216,F,4172.08,13366.69384,0.312125051,0.883013058,0,0,7,16,12,14399.98699
216,G,0,0,NA,#NAME?,0,0,0,0,0,14399.98699
217,A,393.36,875.9253712,0.449079354,0.913700107,0,0,0,2,0,14399.99642
217,B,0,0,NA,#NAME?,0,0,0,0,0,14399.99642
217,C,0,0,NA,#NAME?,0,0,0,0,0,14399.99642
217,D,0,0,NA,#NAME?,0,0,0,0,0,14399.99642
217,E,2702.48,3091.625957,0.87412903,2.479006299,0,0,1,13,11,14399.99642
217,F,0,0,NA,#NAME?,0,0,0,0,0,14399.99642
217,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99642
220,A,0,0,NA,#NAME?,0,0,0,0,0,14399.99311
220,B,0,0,NA,#NAME?,0,0,0,0,0,14399.99311
220,C,59.84,218.504082,0.273862161,2.20174489,0,0,0,0,10,14399.99311
220,D,5294.96,9479.922124,0.558544673,1.610706684,0,0,4,16,1,14399.99311
220,E,0,0,NA,#NAME?,0,0,0,0,0,14399.99311
220,F,2063.6,9713.535059,0.212445828,0.864914988,0,0,1,40,69,14399.99311
220,G,7205.44,13832.77091,0.520896359,1.24450911,0,0,9,9,1,14399.99311
221,A,2148.08,4004.561892,0.536408241,1.174631664,0,0,1,12,21,14399.99462
221,B,321.2,543.7548051,0.590707424,0.903634557,0,0,0,1,1,14399.99462
221,C,7.92,47.14835072,0.167980425,1.25830936,0,0,0,0,2,14399.99462
221,D,0,0,NA,#NAME?,0,0,0,0,0,14399.99462
221,E,4.4,4.760630131,0.924247396,1.616019054,0,0,0,0,1,14399.99462
221,F,1525.92,3956.330663,0.385690714,1.117353894,0,0,0,14,6,14399.99462
221,G,0,0,NA,#NAME?,0,0,0,0,0,14399.99462
222,A,0,0,NA,#NAME?,0,0,0,0,0,14399.05347
222,B,4577.76,4048.508487,1.13072753,2.232822616,0,0,2,0,1,14399.05347
222,C,1693.12,1830.899753,0.924747517,1.56131889,0,0,1,0,0,14399.05347
222,D,227.92,414.1290431,0.550359855,1.251000709,0,0,0,3,1,14399.05347
222,E,0,0,NA,#NAME?,0,0,0,0,0,14399.05347
222,F,0,0,NA,#NAME?,0,0,0,0,0,14399.05347
222,G,0,0,NA,#NAME?,0,0,0,0,0,14399.05347
37b,A,1459.04,1406.118248,1.037636772,2.255536821,0,0,1,1,8,14399.98255
37b,B,18105.12,14364.08914,1.260443306,2.089944068,1,0,0,2,0,14399.98255
37b,C,872.96,1273.852341,0.685291357,1.983630836,0,0,1,3,13,14399.98255
37b,D,1695.76,4176.947116,0.405980721,1.825915382,0,0,1,17,9,14399.98255
37b,E,16679.52,13814.69262,1.207375398,2.003123559,1,0,0,1,1,14399.98255
37b,F,10156.96,14071.60217,0.721805511,2.099923661,0,1,4,3,0,14399.98255
37b,G,7046.16,9463.713449,0.744544944,1.616821094,0,0,2,32,13,14399.98255
46b,A,721.6,1377.102527,0.523998748,1.236531616,0,0,0,5,17,14399.99504
46b,B,243.76,410.1200068,0.594362616,1.365751138,0,0,0,2,2,14399.99504
46b,C,344.08,817.1741786,0.421060784,0.852986844,0,0,0,5,8,14399.99504
46b,D,90.64,118.2912107,0.766244588,1.925870947,0,0,0,0,7,14399.99504
46b,E,0,0,NA,#NAME?,0,0,0,0,0,14399.99504
46b,F,4686,10586.7458,0.442628933,1.128930171,1,0,1,2,10,14399.99504
46b,G,5908.32,13147.49883,0.449387376,0.949010265,1,0,3,1,0,14399.99504
6b,A,278.96,783.879523,0.355871013,1.406779672,0,0,0,4,14,10005.31306
6b,B,1483.68,2387.47454,0.621443276,1.317560459,0,0,1,6,5,10005.31306
6b,C,0,0,NA,#NAME?,0,0,0,0,0,10005.31306
6b,D,0,0,NA,#NAME?,0,0,0,0,0,10005.31306
6b,E,1682.56,4136.346224,0.40677446,2.143409455,0,0,0,19,55,10005.31306
6b,F,3283.28,6952.035049,0.4722761,1.598479867,0,0,3,17,16,10005.31306
6b,G,0,0,NA,#NAME?,0,0,0,0,0,10005.31306
